"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"50947-53913","WR","Cody","Cody Hollister","Hollister","1.7000000476837158","1","4500","HOU@TEN","TEN","HOU","","","","",""
"50947-55964","RB","Tony","Tony Brooks-James","Brooks-James","0.23333332935969034","3","4500","ATL@MIN","MIN","ATL","","","","",""
"50947-47780","WR","Taywan","Taywan Taylor","Taylor","0","2","4500","CLE@PIT","CLE","PIT","","","","",""
"50947-52902","WR","Trey","Trey Quinn","Quinn","3.2333332697550454","12","4500","DET@JAC","JAC","DET","","","","",""
"50947-29351","WR","De'Anthony","De'Anthony Thomas","Thomas","0.11428571598870414","14","4500","BAL@PHI","BAL","PHI","IR","Opt out","","",""
"50947-64175","WR","Hakeem","Hakeem Butler","Butler","0","0","4500","BAL@PHI","PHI","BAL","","","","",""
"50947-7856","WR","Matthew","Matthew Slater","Slater","0","0","4500","DEN@NE","NE","DEN","","","","",""
"50947-71355","RB","Elijah","Elijah Holyfield","Holyfield","0","0","4500","BAL@PHI","PHI","BAL","","","","",""
"50947-71357","RB","Brian","Brian Herrien","Herrien","0","0","4500","CLE@PIT","CLE","PIT","","","","",""
"50947-69310","WR","Josh","Josh Hammond","Hammond","0","0","4500","DET@JAC","JAC","DET","","","","",""
"50947-33472","RB","C.J.","C.J. Prosise","Prosise","0.10000000149011612","1","4500","HOU@TEN","HOU","TEN","","","","",""
"50947-71360","WR","Tyler","Tyler Simmons","Simmons","0","0","4500","HOU@TEN","HOU","TEN","","","","",""
"50947-52931","RB","Elijhaa","Elijhaa Penny","Penny","0.30000001192092896","1","4500","WAS@NYG","NYG","WAS","","","","",""
"50947-69325","WR","Riley","Riley Ridley","Ridley","3.2999998728434243","3","4500","CHI@CAR","CHI","CAR","","","","",""
"50947-64205","WR","Jalen","Jalen McCleskey","McCleskey","0","0","4500","ATL@MIN","ATL","MIN","","","","",""
"50947-71372","WR","Tyrie","Tyrie Cleveland","Cleveland","1.2000000476837158","1","4500","DEN@NE","DEN","NE","","","","",""
"50947-53967","RB","Nick","Nick Bawden","Bawden","0.7400000095367432","5","4500","DET@JAC","DET","JAC","IR","Undisclosed","","",""
"50947-81616","WR","Rashard","Rashard Davis","Davis","2.0999999046325684","1","4500","HOU@TEN","TEN","HOU","","","","",""
"50947-63186","WR","James","James Proche","Proche","0","5","4500","BAL@PHI","BAL","PHI","","","","",""
"50947-64215","RB","Karan","Karan Higdon Jr.","Higdon Jr.","0","0","4500","HOU@TEN","HOU","TEN","","","","",""
"50947-92890","WR","Cody","Cody White","White","0","0","4500","CLE@PIT","PIT","CLE","","","","",""
"50947-64222","RB","Jordan","Jordan Glasgow","Glasgow","0","1","4500","CIN@IND","IND","CIN","","","","",""
"50947-45791","WR","Rashard","Rashard Higgins","Higgins","6","2","4500","CLE@PIT","CLE","PIT","","","","",""
"50947-40674","WR","Jester","Jester Weah","Weah","0","0","4500","WAS@NYG","WAS","NYG","","","","",""
"50947-70372","WR","Chester","Chester Rogers","Rogers","3.7700000762939454","10","4500","HOU@TEN","TEN","HOU","","","","",""
"50947-57064","RB","Ryan","Ryan Nall","Nall","0.3499999940395355","2","4500","CHI@CAR","CHI","CAR","","","","",""
"50947-56041","RB","Khari","Khari Blasingame","Blasingame","1","1","4500","HOU@TEN","TEN","HOU","","","","",""
"50947-38634","WR","Ryan","Ryan Switzer","Switzer","0.8374999761581421","8","4500","CLE@PIT","CLE","PIT","","","","",""
"50947-64242","WR","Keke","Keke Coutee","Coutee","0.10000000149011612","1","4500","HOU@TEN","HOU","TEN","","","","",""
"50947-71414","WR","Quartney","Quartney Davis","Davis","0","0","4500","ATL@MIN","MIN","ATL","","","","",""
"50947-64252","WR","Tony","Tony Brown","Brown","0","0","4500","WAS@NYG","WAS","NYG","","","","",""
"50947-56064","RB","Bo","Bo Scarbrough","Scarbrough","7.116666793823242","6","4500","DET@JAC","DET","JAC","IR","Undisclosed","","",""
"50947-69383","WR","Dezmon","Dezmon Patmon","Patmon","0","0","4500","CIN@IND","IND","CIN","","","","",""
"50947-45835","WR","Da'Mari","Da'Mari Scott","Scott","0.7400000095367432","5","4500","WAS@NYG","NYG","WAS","IR","Opt out","","",""
"50947-26384","RB","Trey","Trey Edmunds","Edmunds","2.8333333333333335","6","4500","CLE@PIT","PIT","CLE","","","","",""
"50947-61200","WR","Jaylinn","Jaylinn Hawkins","Hawkins","0","0","4500","ATL@MIN","ATL","MIN","O","Concussion","","",""
"50947-28437","RB","Danny","Danny Vitale","Vitale","1.5","9","4500","DEN@NE","NE","DEN","IR","Opt out","","",""
"50947-33557","TE","Tyler","Tyler Eifert","Eifert","4.159999847412109","5","4500","DET@JAC","JAC","DET","Q","Neck","","",""
"50947-56099","RB","Cullen","Cullen Gillaspia","Gillaspia","1.100000023841858","1","4500","HOU@TEN","HOU","TEN","","","","",""
"50947-31524","WR","Cody","Cody Core","Core","4.300000190734863","1","4500","WAS@NYG","NYG","WAS","IR","Achilles","","",""
"50947-82731","WR","Brandon","Brandon Zylstra","Zylstra","3.6500000953674316","4","4500","CHI@CAR","CAR","CHI","","","","",""
"50947-40758","RB","Corey","Corey Clement","Clement","1.3999999364217122","3","4500","BAL@PHI","PHI","BAL","","","","",""
"50947-41806","WR","Laquon","Laquon Treadwell","Treadwell","3.211111068725586","9","4500","ATL@MIN","ATL","MIN","","","","",""
"50947-73551","WR","Stantley","Stantley Thomas-Oliver III","Thomas-Oliver III","0","0","4500","CHI@CAR","CAR","CHI","","","","",""
"50947-28502","WR","Devin","Devin Smith","Smith","6.599999745686849","3","4500","HOU@TEN","HOU","TEN","","","","",""
"50947-104282","RB","Wes","Wes Hills","Hills","15.199999809265137","1","4500","DET@JAC","DET","JAC","","","","",""
"50947-44893","RB","Roosevelt","Roosevelt Nix","Nix","0.699999988079071","2","4500","CIN@IND","IND","CIN","","","","",""
"50947-104284","RB","Bruce","Bruce Anderson III","Anderson III","0","0","4500","CIN@IND","IND","CIN","","","","",""
"50947-71521","RB","Justice","Justice Hill","Hill","2.84375","16","4500","BAL@PHI","BAL","PHI","","","","",""
"50947-70501","RB","C.J.","C.J. Ham","Ham","0.550000011920929","4","4500","ATL@MIN","MIN","ATL","","","","",""
"50947-64357","WR","Michael","Michael Walker","Walker","-0.21428571428571427","7","4500","DET@JAC","JAC","DET","","","","",""
"50947-31602","WR","Fred","Fred Brown","Brown","1.0333333015441895","3","4500","DEN@NE","DEN","NE","","","","",""
"50947-28545","RB","Rod","Rod Smith","Smith","0","0","4500","WAS@NYG","NYG","WAS","","","","",""
"50947-41857","RB","Dalyn","Dalyn Dawkins","Dawkins","1.2999999523162842","2","4500","HOU@TEN","TEN","HOU","","","","",""
"50947-64389","WR","Nick","Nick Westbrook-Ikhine","Westbrook-Ikhine","0.6000000238418579","2","4500","HOU@TEN","TEN","HOU","","","","",""
"50947-43912","WR","Chad","Chad Beebe","Beebe","1.399999976158142","2","4500","ATL@MIN","MIN","ATL","","","","",""
"50947-56203","RB","Jon","Jon Hilliman","Hilliman","2.2333332697550454","3","4500","WAS@NYG","NYG","WAS","","","","",""
"50947-64401","RB","Saquon","Saquon Barkley","Barkley","6.199999809265137","2","4500","WAS@NYG","NYG","WAS","IR","Knee - acl","","",""
"50947-41876","WR","Quincy","Quincy Adeboyejo","Adeboyejo","0","0","4500","DEN@NE","NE","DEN","IR","Undisclosed","","",""
"50947-64405","WR","Dan","Dan Chisena","Chisena","0","0","4500","ATL@MIN","MIN","ATL","","","","",""
"50947-63383","RB","Jordan","Jordan Scarlett","Scarlett","0.8999999761581421","1","4500","CHI@CAR","CAR","CHI","","","","",""
"50947-29593","WR","Marqise","Marqise Lee","Lee","0.8500000238418579","4","4500","DEN@NE","NE","DEN","IR","Opt out","","",""
"50947-40857","RB","Peyton","Peyton Barber","Barber","4.025000095367432","4","4500","WAS@NYG","WAS","NYG","","","","",""
"50947-71578","RB","Artavis","Artavis Pierce","Pierce","0","0","4500","CHI@CAR","CHI","CAR","","","","",""
"50947-14237","TE","Kyle","Kyle Rudolph","Rudolph","3.4200000762939453","5","4500","ATL@MIN","MIN","ATL","","","","",""
"50947-40866","WR","J'Mon","J'Mon Moore","Moore","0","0","4500","CLE@PIT","CLE","PIT","","","","",""
"50947-63399","WR","Terry","Terry Godwin","Godwin","0","0","4500","DET@JAC","JAC","DET","","","","",""
"50947-45997","WR","Keith","Keith Kirkwood","Kirkwood","0","0","4500","CHI@CAR","CAR","CHI","","","","",""
"50947-94136","WR","Jeff","Jeff Thomas","Thomas","0","0","4500","DEN@NE","NE","DEN","","","","",""
"50947-41922","WR","Johnny","Johnny Holton","Holton","0.5625","8","4500","WAS@NYG","NYG","WAS","","","","",""
"50947-61379","RB","Kerrith","Kerrith Whyte Jr.","Whyte Jr.","2.2666667302449546","6","4500","DET@JAC","DET","JAC","","","","",""
"50947-43973","RB","Keith","Keith Smith","Smith","0.6499999761581421","4","4500","ATL@MIN","ATL","MIN","","","","",""
"50947-104388","WR","Tom","Tom Kennedy","Kennedy","0","0","4500","DET@JAC","DET","JAC","","","","",""
"50947-56262","WR","Parris","Parris Campbell","Campbell","5.849999904632568","2","4500","CIN@IND","IND","CIN","IR","Knee - mcl","","",""
"50947-73687","WR","Quez","Quez Watkins","Watkins","0","0","4500","BAL@PHI","PHI","BAL","","","","",""
"50947-72669","WR","Isaiah","Isaiah Wright","Wright","3.566666603088379","3","4500","WAS@NYG","WAS","NYG","","","","",""
"50947-41954","WR","Victor","Victor Bolden","Bolden","0","0","4500","DET@JAC","DET","JAC","","","","",""
"50947-40932","WR","Pharoh","Pharoh Cooper","Cooper","0.34000000953674314","5","4500","CHI@CAR","CAR","CHI","","","","",""
"50947-104424","RB","Craig","Craig Reynolds","Reynolds","0","0","4500","DET@JAC","JAC","DET","","","","",""
"50947-63475","WR","Quadree","Quadree Henderson","Henderson","0","0","4500","CLE@PIT","PIT","CLE","","","","",""
"50947-31732","WR","Corey","Corey Coleman","Coleman","0","0","4500","WAS@NYG","NYG","WAS","","","","",""
"50947-40948","RB","Ralph","Ralph Webb","Webb","0","0","4500","CLE@PIT","PIT","CLE","","","","",""
"50947-72693","RB","Adrian","Adrian Killins Jr.","Killins Jr.","-0.5","1","4500","BAL@PHI","PHI","BAL","","","","",""
"50947-63479","RB","John","John Kelly","Kelly","0.8999999761581421","1","4500","CLE@PIT","CLE","PIT","","","","",""
"50947-80294","TE","Anthony","Anthony Firkser","Firkser","3.7999998728434243","3","4400","HOU@TEN","TEN","HOU","","","","",""
"50947-29314","TE","Richard","Richard Rodgers","Rodgers","3.2666667302449546","3","4400","BAL@PHI","PHI","BAL","","","","",""
"50947-38753","TE","Jake","Jake Butt","Butt","0.5","3","4400","DEN@NE","DEN","NE","","","","",""
"50947-72725","TE","Irv","Irv Smith Jr.","Smith Jr.","2.700000047683716","4","4300","ATL@MIN","MIN","ATL","","","","",""
"50947-12529","D","Cleveland","Cleveland Browns","Browns","7.4","5","4300","CLE@PIT","CLE","PIT","","","","",""
"50947-32045","TE","Vance","Vance McDonald","McDonald","1.875","4","4200","CLE@PIT","PIT","CLE","","","","",""
"50947-19342","TE","Demetrius","Demetrius Harris","Harris","1.1","5","4200","CHI@CAR","CHI","CAR","","","","",""
"50947-70601","TE","Harrison","Harrison Bryant","Bryant","3.0799999237060547","5","4200","CLE@PIT","CLE","PIT","","","","",""
"50947-62510","TE","Nick","Nick Boyle","Boyle","2.4","5","4100","BAL@PHI","BAL","PHI","","","","",""
"50947-71806","TE","Kaden","Kaden Smith","Smith","1.6200000762939453","5","4100","WAS@NYG","NYG","WAS","","","","",""
"50947-12527","D","Chicago","Chicago Bears","Bears","5.4","5","4100","CHI@CAR","CHI","CAR","","","","",""
"50947-55609","TE","Ryan","Ryan Izzo","Izzo","1.475000023841858","4","4100","DEN@NE","NE","DEN","","","","",""
"50947-18009","TE","Chris","Chris Manhertz","Manhertz","1.4666666984558105","3","4100","CHI@CAR","CAR","CHI","","","","",""
"50947-91047","TE","Cole","Cole Kmet","Kmet","0.5666666825612386","3","4100","CHI@CAR","CHI","CAR","","","","",""
"50947-27672","TE","Matt","Matt LaCosse","LaCosse","3.200000047683716","8","4000","DEN@NE","NE","DEN","IR","Opt out","","",""
"50947-29725","TE","Levine","Levine Toilolo","Toilolo","1.7999999523162842","1","4000","WAS@NYG","NYG","WAS","","","","",""
"50947-60451","TE","Tyler","Tyler Conklin","Conklin","1.9600000381469727","5","4000","ATL@MIN","MIN","ATL","","","","",""
"50947-62505","TE","MyCole","MyCole Pruitt","Pruitt","4.599999904632568","2","4000","HOU@TEN","TEN","HOU","IR","Illness","","",""
"50947-62508","TE","James","James O'Shaughnessy","O'Shaughnessy","3.5","5","4000","DET@JAC","JAC","DET","","","","",""
"50947-64563","TE","Hale","Hale Hentges","Hentges","4.05999984741211","5","4000","CIN@IND","IND","CIN","","","","",""
"50947-63565","TE","Jake","Jake Breeland","Breeland","0","0","4000","BAL@PHI","BAL","PHI","IR","Knee - acl","","",""
"50947-30800","TE","Jason","Jason Croom","Croom","0","0","4000","BAL@PHI","PHI","BAL","","","","",""
"50947-71767","TE","Caleb","Caleb Wilson","Wilson","0","0","4000","BAL@PHI","PHI","BAL","","","","",""
"50947-64603","TE","Farrod","Farrod Green","Green","0","0","4000","CIN@IND","IND","CIN","","","","",""
"50947-79980","TE","Eric","Eric Saubert","Saubert","1.5499999523162842","2","4000","DET@JAC","JAC","DET","","","","",""
"50947-58499","TE","Parker","Parker Hesse","Hesse","0","0","4000","HOU@TEN","TEN","HOU","","","","",""
"50947-62617","TE","Khari","Khari Lee","Lee","0","0","4000","ATL@MIN","ATL","MIN","","","","",""
"50947-54426","TE","Andrew","Andrew Beck","Beck","2.2266667683919272","9","4000","DEN@NE","DEN","NE","","","","",""
"50947-32957","TE","Eric","Eric Tomlinson","Tomlinson","0.6000000238418579","1","4000","WAS@NYG","NYG","WAS","","","","",""
"50947-65737","TE","Sam","Sam Tecklenburg","Tecklenburg","0","0","4000","CHI@CAR","CAR","CHI","","","","",""
"50947-57556","TE","Jerome","Jerome Cunningham","Cunningham","0","0","4000","WAS@NYG","WAS","NYG","","","","",""
"50947-130273","TE","Dylan","Dylan Stapleton","Stapleton","0","0","4000","HOU@TEN","HOU","TEN","","","","",""
"50947-130286","TE","Ben","Ben Ellefson","Ellefson","0","0","4000","DET@JAC","JAC","DET","","","","",""
"50947-52468","TE","Ethan","Ethan Wolf","Wolf","0","0","4000","CIN@IND","IND","CIN","","","","",""
"50947-12534","D","Tennessee","Tennessee Titans","Titans","5.75","4","4000","HOU@TEN","TEN","HOU","","","","",""
"50947-61693","TE","Danny","Danny Pinter","Pinter","0","0","4000","CIN@IND","IND","CIN","","","","",""
"50947-83202","TE","Christian","Christian Scotland-Williamson","Scotland-Williamson","0","0","4000","CLE@PIT","PIT","CLE","","","","",""
"50947-29956","TE","Joshua","Joshua Perkins","Perkins","6.400000254313151","3","4000","BAL@PHI","PHI","BAL","IR","Upper body","","",""
"50947-83226","TE","Kevin","Kevin Rader","Rader","0","0","4000","CLE@PIT","PIT","CLE","","","","",""
"50947-63775","TE","Scottie","Scottie Dill","Dill","0","0","4000","ATL@MIN","ATL","MIN","","","","",""
"50947-65839","TE","Kahale","Kahale Warring","Warring","0","0","4000","HOU@TEN","HOU","TEN","IR","Undisclosed","","",""
"50947-83253","TE","Paul","Paul Butler","Butler","0","0","4000","DEN@NE","NE","DEN","","","","",""
"50947-64864","TE","Noah","Noah Togiai","Togiai","0","1","4000","CIN@IND","IND","CIN","","","","",""
"50947-25957","TE","J.P.","J.P. Holtz","Holtz","2.1000000635782876","6","4000","CHI@CAR","CHI","CAR","","","","",""
"50947-60791","TE","Tommy","Tommy Hudson","Hudson","0","0","4000","HOU@TEN","TEN","HOU","","","","",""
"50947-73089","TE","Devin","Devin Asiasi","Asiasi","0","0","4000","DEN@NE","NE","DEN","","","","",""
"50947-71048","TE","Thaddeus","Thaddeus Moss","Moss","0","0","4000","WAS@NYG","WAS","NYG","IR","Undisclosed","","",""
"50947-63907","TE","Josh","Josh Oliver","Oliver","1","3","4000","DET@JAC","JAC","DET","IR","Foot","","",""
"50947-47551","TE","Mason","Mason Schreck","Schreck","0","0","4000","CIN@IND","CIN","IND","","","","",""
"50947-31169","TE","Jeremy","Jeremy Sprinkle","Sprinkle","0","1","4000","WAS@NYG","WAS","NYG","","","","",""
"50947-84440","TE","Jaeden","Jaeden Graham","Graham","0.6000000238418579","2","4000","ATL@MIN","ATL","MIN","","","","",""
"50947-103900","TE","Brandon","Brandon Dillon","Dillon","0","0","4000","ATL@MIN","MIN","ATL","","","","",""
"50947-31207","TE","C.J.","C.J. Uzomah","Uzomah","9.350000381469727","2","4000","CIN@IND","CIN","IND","IR","Achilles","","",""
"50947-27117","TE","Sean","Sean Culkin","Culkin","0.8500000238418579","2","4000","BAL@PHI","BAL","PHI","","","","",""
"50947-61936","TE","Caleb","Caleb Repp","Repp","0","0","4000","ATL@MIN","ATL","MIN","","","","",""
"50947-62981","TE","Eli","Eli Wolf","Wolf","0","0","4000","BAL@PHI","BAL","PHI","","","","",""
"50947-64023","TE","Kyle","Kyle Markway","Markway","0","0","4000","CLE@PIT","CLE","PIT","","","","",""
"50947-60981","TE","Charlie","Charlie Heck","Heck","0","0","4000","HOU@TEN","HOU","TEN","","","","",""
"50947-60984","TE","Jake","Jake Bargas","Bargas","0","0","4000","ATL@MIN","MIN","ATL","","","","",""
"50947-52795","TE","Charles","Charles Jones","Jones","1","1","4000","DET@JAC","JAC","DET","","","","",""
"50947-104008","TE","Stephen","Stephen Carlson","Carlson","0.6666666666666666","3","4000","CLE@PIT","CLE","PIT","","","","",""
"50947-56925","TE","Charles","Charles Scarff","Scarff","0","0","4000","BAL@PHI","BAL","PHI","","","","",""
"50947-38523","TE","Geoff","Geoff Swaim","Swaim","2.1666666666666665","6","4000","HOU@TEN","TEN","HOU","","","","",""
"50947-65182","TE","Mitchell","Mitchell Wilcox","Wilcox","0","0","4000","CIN@IND","CIN","IND","","","","",""
"50947-62119","TE","C.J.","C.J. Conrad","Conrad","0","0","4000","WAS@NYG","NYG","WAS","","","","",""
"50947-70335","TE","Seth","Seth DeValve","DeValve","2.857142857142857","7","4000","CHI@CAR","CAR","CHI","","","","",""
"50947-70341","TE","Moritz","Moritz Bohringer","Bohringer","0","0","4000","CIN@IND","CIN","IND","","","","",""
"50947-70342","TE","Temarrick","Temarrick Hemingway","Hemingway","1.5","1","4000","WAS@NYG","WAS","NYG","","","","",""
"50947-69326","TE","Isaac","Isaac Nauta","Nauta","1.149999976158142","2","4000","DET@JAC","DET","JAC","","","","",""
"50947-64221","TE","Zach","Zach Gentry","Gentry","0.8999999761581421","1","4000","CLE@PIT","PIT","CLE","","","","",""
"50947-29411","TE","Pharaoh","Pharaoh Brown","Brown","0.8999999761581421","1","4000","HOU@TEN","HOU","TEN","","","","",""
"50947-86770","TE","Hunter","Hunter Bryant","Bryant","0","0","4000","DET@JAC","DET","JAC","IR","Concussion","","",""
"50947-61172","TE","Tyler","Tyler Davis","Davis","0","0","4000","DET@JAC","JAC","DET","","","","",""
"50947-91945","TE","Cam","Cam Sutton","Sutton","0","0","4000","CHI@CAR","CAR","CHI","","","","",""
"50947-40746","TE","Troy","Troy Fumagalli","Fumagalli","2.133333365122477","6","4000","HOU@TEN","HOU","TEN","","","","",""
"50947-55099","TE","Ian","Ian Bunting","Bunting","0","0","4000","CIN@IND","IND","CIN","","","","",""
"50947-38722","TE","Cethan","Cethan Carter","Carter","1.1666666666666667","3","4000","CIN@IND","CIN","IND","","","","",""
"50947-28487","TE","Jeff","Jeff Heuerman","Heuerman","3.049999952316284","8","4000","DEN@NE","DEN","NE","","","","",""
"50947-70489","TE","Ben","Ben Braunecker","Braunecker","3.7249999046325684","4","4000","CHI@CAR","CHI","CAR","","","","",""
"50947-63321","TE","Rashod","Rashod Berry","Berry","0","0","4000","DEN@NE","NE","DEN","","","","",""
"50947-64351","TE","Jake","Jake Burt","Burt","0","0","4000","DEN@NE","NE","DEN","","","","",""
"50947-66402","TE","Jack","Jack Driscoll","Driscoll","0","0","4000","BAL@PHI","PHI","BAL","","","","",""
"50947-55153","TE","Garrett","Garrett Dickerson","Dickerson","0","0","4000","WAS@NYG","NYG","WAS","","","","",""
"50947-55172","TE","Cole","Cole Herdman","Herdman","0","0","4000","HOU@TEN","TEN","HOU","","","","",""
"50947-38805","TE","Marcus","Marcus Baugh","Baugh","0.699999988079071","1","4000","WAS@NYG","WAS","NYG","","","","",""
"50947-29592","TE","Xavier","Xavier Grimble","Grimble","0.4000000059604645","2","4000","BAL@PHI","BAL","PHI","","","","",""
"50947-28570","TE","Nick","Nick Vannett","Vannett","0.36666667461395264","3","4000","DEN@NE","DEN","NE","","","","",""
"50947-65477","TE","Giovanni","Giovanni Ricci","Ricci","0","0","4000","CHI@CAR","CAR","CHI","","","","",""
"50947-65492","TE","Dax","Dax Raymond","Raymond","0","0","4000","CLE@PIT","PIT","CLE","","","","",""
"50947-54239","TE","Matt","Matt Sokol","Sokol","0","0","4000","DET@JAC","DET","JAC","","","","",""
"50947-14304","TE","Luke","Luke Stocker","Stocker","0.5999999841054281","3","4000","ATL@MIN","ATL","MIN","","","","",""
"50947-104421","TE","Jesper","Jesper Horsted","Horsted","3.3400001525878906","5","4000","CHI@CAR","CHI","CAR","","","","",""
"50947-85994","TE","Dalton","Dalton Keene","Keene","0","0","4000","DEN@NE","NE","DEN","","","","",""
"50947-57325","TE","Jordan","Jordan Franks","Franks","0","0","4000","BAL@PHI","PHI","BAL","","","","",""
"50947-12531","D","Denver","Denver Broncos","Broncos","4.75","4","3900","DEN@NE","DEN","NE","","","","",""
"50947-12543","D","New York","New York Giants","Giants","5.4","5","3900","WAS@NYG","NYG","WAS","","","","",""
"50947-12540","D","Minnesota","Minnesota Vikings","Vikings","2.8","5","3800","ATL@MIN","MIN","ATL","","","","",""
"50947-12556","D","Houston","Houston Texans","Texans","3.2","5","3800","HOU@TEN","HOU","TEN","","","","",""
"50947-12553","D","Carolina","Carolina Panthers","Panthers","4.2","5","3700","CHI@CAR","CAR","CHI","","","","",""
"50947-12545","D","Philadelphia","Philadelphia Eagles","Eagles","5.8","5","3600","BAL@PHI","PHI","BAL","","","","",""
"50947-12554","D","Jacksonville","Jacksonville Jaguars","Jaguars","2.4","5","3600","DET@JAC","JAC","DET","","","","",""
"50947-12532","D","Detroit","Detroit Lions","Lions","1.25","4","3400","DET@JAC","DET","JAC","","","","",""
"50947-12528","D","Cincinnati","Cincinnati Bengals","Bengals","3.2","5","3300","CIN@IND","CIN","IND","","","","",""
"50947-12525","D","Atlanta","Atlanta Falcons","Falcons","1.4","5","3200","ATL@MIN","ATL","MIN","","","","",""