,Name,max,min,mean,std,D Pass Yds/Game,D Pass Yds/Att,D Pass TDs/Game,D Rush Yds/Game,D Rush YPC,D Rush TDs/Game
0,Dalvin Cook,27.6,14.1,20.26,5.71,240.33,7.8,1.83,110.0,4.6,1.17
1,Alexander Mattison,15.1,2.1,6.85,5.09,240.33,7.8,1.83,110.0,4.6,1.17
2,Clyde Edwards-Helaire,19.8,9.5,13.93,4.29,259.43,7.9,1.57,125.57,4.3,1.29
3,Darrel Williams,10.6,0.2,3.43,3.72,259.43,7.9,1.57,125.57,4.3,1.29
4,Derrick Henry,39.4,8.4,20.23,11.05,261.43,7.5,2.14,133.71,4.9,0.86
5,Jeremy McNichols,7.2,0.0,2.12,2.81,261.43,7.5,2.14,133.71,4.9,0.86
6,Melvin Gordon,24.8,5.8,14.22,6.98,253.17,6.9,1.83,113.0,4.5,0.67
7,Royce Freeman,4.5,1.7,2.68,1.08,253.17,6.9,1.83,113.0,4.5,0.67
8,Mike Davis,25.4,6.1,15.37,7.17,333.43,8.7,2.71,92.43,4.0,0.86
9,Jonathan Taylor,18.0,8.4,13.15,3.15,248.67,7.4,1.83,131.83,4.5,1.5
10,Nyheim Hines,23.3,0.9,7.7,7.98,248.67,7.4,1.83,131.83,4.5,1.5
11,Jordan Wilkins,5.0,-0.1,2.52,2.36,248.67,7.4,1.83,131.83,4.5,1.5
12,Frank Gore,9.0,2.4,5.36,2.32,211.71,6.9,1.29,149.86,4.9,1.0
13,La'Mical Perine,12.6,1.5,4.74,4.57,211.71,6.9,1.29,149.86,4.9,1.0
14,James White,11.3,0.8,7.05,4.57,232.57,7.3,1.71,126.71,4.6,1.29
15,Rex Burkhead,31.3,1.4,9.08,11.07,232.57,7.3,1.71,126.71,4.6,1.29
16,Josh Jacobs,33.9,4.6,14.77,11.01,288.14,7.5,2.29,92.14,3.8,1.29
17,Devontae Booker,7.2,1.0,4.08,2.73,288.14,7.5,2.29,92.14,3.8,1.29
18,Jalen Richard,8.6,2.0,4.05,2.48,288.14,7.5,2.29,92.14,3.8,1.29
19,Nick Chubb,25.8,4.3,14.68,11.56,283.83,7.8,1.83,119.83,4.6,2.0
20,Kareem Hunt,23.1,6.7,15.27,5.6,283.83,7.8,1.83,119.83,4.6,2.0
21,D'Ernest Johnson,9.5,0.1,2.9,4.04,283.83,7.8,1.83,119.83,4.6,2.0
22,Alvin Kamara,38.2,15.9,24.57,9.16,222.14,6.6,0.86,119.86,4.3,0.86
23,Latavius Murray,20.8,4.3,8.28,6.22,222.14,6.6,0.86,119.86,4.3,0.86
24,Leonard Fournette,25.6,2.4,10.98,10.81,251.29,7.7,1.71,105.0,3.7,1.0
25,Ronald Jones,25.1,8.3,13.17,5.93,251.29,7.7,1.71,105.0,3.7,1.0
26,LeSean McCoy,4.6,0.7,2.2,1.71,251.29,7.7,1.71,105.0,3.7,1.0
27,Giovani Bernard,18.1,0.9,6.86,5.86,272.0,7.1,2.5,129.83,4.9,0.83
28,Joe Mixon,39.1,5.6,14.85,12.27,272.0,7.1,2.5,129.83,4.9,0.83
29,Todd Gurley,23.0,6.1,14.96,6.43,227.14,6.3,1.29,124.0,4.9,1.43
30,Brian Hill,14.5,2.4,5.37,4.23,227.14,6.3,1.29,124.0,4.9,1.43
31,Ito Smith,4.2,0.0,1.7,1.59,227.14,6.3,1.29,124.0,4.9,1.43
32,Malcolm Brown,24.5,1.9,8.23,7.94,236.0,7.5,1.17,124.17,5.0,1.33
33,Darrell Henderson,20.3,0.6,11.5,7.85,236.0,7.5,1.17,124.17,5.0,1.33
34,Joshua Kelley,12.3,2.8,7.23,4.15,230.17,6.9,1.33,109.0,4.3,0.83
35,Austin Ekeler,25.8,1.9,13.42,10.25,230.17,6.9,1.33,109.0,4.3,0.83
36,Justin Jackson,11.9,0.4,5.85,5.12,230.17,6.9,1.33,109.0,4.3,0.83
37,Matt Breida,6.4,0.4,3.82,2.36,212.43,6.5,1.14,100.43,4.2,0.71
38,Myles Gaskin,17.6,7.7,11.95,3.71,212.43,6.5,1.14,100.43,4.2,0.71
39,Devonta Freeman,15.7,0.8,6.5,6.18,225.29,7.1,1.29,66.0,3.0,0.71
40,Wayne Gallman,13.9,1.9,5.22,4.95,225.29,7.1,1.29,66.0,3.0,0.71
41,Dion Lewis,13.6,0.1,2.99,4.76,225.29,7.1,1.29,66.0,3.0,0.71
42,Jerick McKinnon,19.2,-0.1,9.31,7.51,368.67,7.8,1.83,110.5,4.1,1.17
43,Raheem Mostert,23.1,8.6,15.7,6.18,368.67,7.8,1.83,110.5,4.1,1.17
44,Jeff Wilson,31.0,0.3,11.36,13.65,368.67,7.8,1.83,110.5,4.1,1.17
45,Zack Moss,10.2,1.0,5.9,4.29,228.17,8.6,1.5,132.17,4.5,0.83
46,Devin Singletary,16.2,3.8,8.74,4.71,228.17,8.6,1.5,132.17,4.5,0.83
0,Dalvin Cook,47.6,14.1,24.82,12.27,248.43,7.5,2.0,130.0,4.3,1.57
1,Alexander Mattison,15.1,0.8,5.99,5.18,248.43,7.5,2.0,130.0,4.3,1.57
2,Clyde Edwards-Helaire,19.8,4.6,12.76,5.16,232.5,6.6,1.12,124.88,4.7,1.5
3,Le'Veon Bell,7.2,3.9,5.5,1.35,232.5,6.6,1.12,124.88,4.7,1.5
4,Darrel Williams,10.6,0.2,3.39,3.4,232.5,6.6,1.12,124.88,4.7,1.5
5,Darwin Thompson,2.1,-0.9,0.8,1.37,232.5,6.6,1.12,124.88,4.7,1.5
6,Derrick Henry,39.4,8.4,19.8,10.15,228.5,6.6,1.0,120.0,4.3,0.75
7,Jeremy McNichols,7.2,0.0,2.51,2.77,228.5,6.6,1.0,120.0,4.3,0.75
8,Melvin Gordon,24.8,5.8,13.13,6.78,311.38,8.5,2.5,99.25,4.3,0.88
9,Phillip Lindsay,15.1,4.0,9.28,4.63,311.38,8.5,2.5,99.25,4.3,0.88
10,Royce Freeman,4.5,1.7,2.68,1.08,311.38,8.5,2.5,99.25,4.3,0.88
11,Kenyan Drake,28.4,3.5,11.66,8.3,250.86,7.1,1.14,125.14,4.9,1.29
12,Chase Edmonds,18.0,2.8,10.11,6.59,250.86,7.1,1.14,125.14,4.9,1.29
13,Mike Davis,25.4,6.1,14.34,7.08,201.25,6.6,1.12,142.75,4.8,0.88
14,Jonathan Taylor,18.0,4.1,11.86,4.47,222.57,6.6,1.43,100.29,4.4,0.71
15,Nyheim Hines,23.3,0.9,9.41,8.58,222.57,6.6,1.43,100.29,4.4,0.71
16,Jordan Wilkins,17.8,-0.1,5.07,6.58,222.57,6.6,1.43,100.29,4.4,0.71
17,Frank Gore,9.0,2.4,5.06,2.3,216.86,8.6,1.29,140.43,4.6,1.14
18,La'Mical Perine,12.6,1.5,4.67,4.09,216.86,8.6,1.29,140.43,4.6,1.14
19,James White,11.3,0.8,6.54,4.12,282.75,8.2,2.0,116.12,4.1,1.12
20,Damien Harris,16.2,3.8,9.38,5.21,282.75,8.2,2.0,116.12,4.1,1.12
21,Rex Burkhead,31.3,1.4,8.3,10.32,282.75,8.2,2.0,116.12,4.1,1.12
22,Josh Jacobs,33.9,4.6,14.5,10.08,251.71,6.8,2.0,112.29,4.7,0.71
23,Devontae Booker,7.2,1.0,4.25,2.48,251.71,6.8,2.0,112.29,4.7,0.71
24,Jalen Richard,8.6,2.0,3.8,2.36,251.71,6.8,2.0,112.29,4.7,0.71
25,James Robinson,27.9,7.5,15.07,7.5,251.71,7.8,2.43,165.86,5.2,1.29
26,Alvin Kamara,38.2,15.9,24.03,8.48,229.12,7.0,1.38,70.38,3.2,0.75
27,Latavius Murray,20.8,4.3,7.76,5.85,229.12,7.0,1.38,70.38,3.2,0.75
28,Leonard Fournette,25.6,2.4,10.5,9.43,237.86,7.5,2.71,90.57,3.6,0.71
29,Ronald Jones,25.1,4.6,12.1,6.27,237.86,7.5,2.71,90.57,3.6,0.71
30,LeSean McCoy,4.6,0.7,2.2,1.71,237.86,7.5,2.71,90.57,3.6,0.71
31,Todd Gurley,23.0,6.1,14.41,6.14,236.57,6.8,1.57,123.43,4.5,0.71
32,Brian Hill,14.5,2.4,5.62,3.98,236.57,6.8,1.57,123.43,4.5,0.71
33,Ito Smith,4.2,0.0,1.7,1.59,236.57,6.8,1.57,123.43,4.5,0.71
34,Joshua Kelley,12.3,2.8,6.63,4.11,260.71,7.5,1.57,117.14,4.6,1.71
35,Austin Ekeler,25.8,1.9,13.42,10.25,260.71,7.5,1.57,117.14,4.6,1.71
36,Justin Jackson,15.7,0.4,7.82,6.25,260.71,7.5,1.57,117.14,4.6,1.71
37,Matt Breida,6.4,0.4,3.46,2.36,247.29,6.9,1.71,131.14,4.7,0.57
38,Myles Gaskin,17.6,7.7,11.93,3.39,247.29,6.9,1.71,131.14,4.7,0.57
39,Devonta Freeman,15.7,0.8,6.5,6.18,185.86,7.4,1.43,123.29,4.2,1.14
40,Wayne Gallman,13.9,1.9,6.47,5.38,185.86,7.4,1.43,123.29,4.2,1.14
41,Dion Lewis,13.6,0.1,3.59,4.73,185.86,7.4,1.43,123.29,4.2,1.14
42,JaMycal Hasty,9.6,2.3,5.85,3.42,227.57,8.0,1.71,119.0,4.7,1.43
43,Jerick McKinnon,19.2,-0.1,9.64,7.01,227.57,8.0,1.71,119.0,4.7,1.43
44,Raheem Mostert,23.1,8.6,15.7,6.18,227.57,8.0,1.71,119.0,4.7,1.43
45,Jeff Wilson,31.0,0.3,11.36,13.65,227.57,8.0,1.71,119.0,4.7,1.43
46,Zack Moss,20.1,1.0,8.74,7.36,358.71,7.8,1.86,102.14,3.9,1.29
47,Devin Singletary,16.2,3.8,8.86,4.37,358.71,7.8,1.86,102.14,3.9,1.29
0,Dalvin Cook,47.6,14.1,26.73,12.29,218.22,6.7,1.11,116.89,4.1,0.67
1,Alexander Mattison,15.1,0.8,6.1,4.81,218.22,6.7,1.11,116.89,4.1,0.67
2,Derrick Henry,39.4,6.8,18.18,10.46,206.38,6.9,1.25,83.62,3.3,0.75
3,Jeremy McNichols,7.2,0.0,2.33,2.62,206.38,6.9,1.25,83.62,3.3,0.75
4,Melvin Gordon,24.8,3.2,11.71,7.24,267.12,7.6,1.62,118.5,4.5,1.62
5,Phillip Lindsay,15.1,2.3,7.88,5.08,267.12,7.6,1.62,118.5,4.5,1.62
6,Royce Freeman,4.5,1.7,2.68,1.08,267.12,7.6,1.62,118.5,4.5,1.62
7,Kenyan Drake,28.4,3.5,11.66,8.3,239.0,7.6,1.56,125.89,4.6,1.44
8,Chase Edmonds,18.0,2.8,10.14,6.1,239.0,7.6,1.56,125.89,4.6,1.44
9,Mike Davis,25.4,6.1,13.32,7.16,235.0,7.1,1.67,77.89,3.3,0.78
10,Jonathan Taylor,18.0,4.1,11.42,4.31,275.0,7.0,2.38,119.12,4.5,0.88
11,Nyheim Hines,23.3,0.9,8.84,8.11,275.0,7.0,2.38,119.12,4.5,0.88
12,Jordan Wilkins,17.8,-0.1,5.03,6.01,275.0,7.0,2.38,119.12,4.5,0.88
13,James White,11.3,0.8,6.18,3.79,223.12,6.4,1.25,101.75,4.5,0.75
14,Damien Harris,16.2,3.8,8.92,4.63,223.12,6.4,1.25,101.75,4.5,0.75
15,Rex Burkhead,31.3,1.4,9.04,9.78,223.12,6.4,1.25,101.75,4.5,0.75
16,Kalen Ballage,15.4,2.1,6.98,6.15,252.5,7.4,1.38,131.75,4.9,1.25
17,Joshua Kelley,12.3,2.8,6.85,3.86,252.5,7.4,1.38,131.75,4.9,1.25
18,Gabe Nabers,6.9,0.0,3.75,3.57,252.5,7.4,1.38,131.75,4.9,1.25
19,Austin Ekeler,25.8,1.9,13.42,10.25,252.5,7.4,1.38,131.75,4.9,1.25
20,Justin Jackson,15.7,0.4,7.82,6.25,252.5,7.4,1.38,131.75,4.9,1.25
21,Josh Jacobs,33.9,4.6,14.35,9.34,240.88,7.0,1.75,119.5,4.3,0.75
22,Devontae Booker,12.8,1.0,5.47,3.95,240.88,7.0,1.75,119.5,4.3,0.75
23,Jalen Richard,8.6,2.0,3.66,2.22,240.88,7.0,1.75,119.5,4.3,0.75
24,Nick Chubb,25.8,4.3,14.68,11.56,256.25,7.8,2.25,159.5,5.1,1.38
25,Kareem Hunt,23.1,6.7,14.4,5.74,256.25,7.8,2.25,159.5,5.1,1.38
26,D'Ernest Johnson,9.5,0.1,2.68,3.65,256.25,7.8,2.25,159.5,5.1,1.38
27,Andy Janovich,1.8,0.0,0.68,0.78,256.25,7.8,2.25,159.5,5.1,1.38
28,James Robinson,27.9,7.5,15.19,6.85,234.38,8.0,1.62,111.0,4.5,1.38
29,Alvin Kamara,38.2,13.4,22.7,8.7,218.44,7.1,1.78,106.22,4.0,0.56
30,Latavius Murray,20.8,4.3,7.44,5.49,218.44,7.1,1.78,106.22,4.0,0.56
31,Michael Burton,1.8,0.1,0.82,0.82,218.44,7.1,1.78,106.22,4.0,0.56
32,Leonard Fournette,25.6,2.4,9.93,8.54,246.78,6.9,1.44,115.0,4.6,1.33
33,Ronald Jones,25.1,3.3,11.12,6.56,246.78,6.9,1.44,115.0,4.6,1.33
34,LeSean McCoy,4.6,0.7,2.2,1.71,246.78,6.9,1.44,115.0,4.6,1.33
35,Giovani Bernard,21.3,0.9,8.66,7.45,214.62,7.2,1.75,102.75,4.1,0.62
36,Joe Mixon,39.1,5.6,14.85,12.27,214.62,7.2,1.75,102.75,4.1,0.62
37,Cam Akers,6.1,1.3,4.53,2.22,362.12,8.1,2.0,93.62,3.7,1.38
38,Malcolm Brown,24.5,1.9,8.04,7.37,362.12,8.1,2.0,93.62,3.7,1.38
39,Darrell Henderson,20.3,0.6,10.85,7.5,362.12,8.1,2.0,93.62,3.7,1.38
40,Matt Breida,6.4,0.4,3.46,2.36,240.25,6.8,2.0,118.25,4.9,0.88
41,Myles Gaskin,17.6,7.7,11.93,3.39,240.25,6.8,2.0,118.25,4.9,0.88
42,Devonta Freeman,15.7,0.8,6.5,6.18,209.38,6.8,1.62,130.75,4.4,1.38
43,Wayne Gallman,14.2,1.9,7.57,5.72,209.38,6.8,1.62,130.75,4.4,1.38
44,Dion Lewis,13.6,0.1,3.53,4.43,209.38,6.8,1.62,130.75,4.4,1.38
45,JaMycal Hasty,9.6,2.3,5.14,3.36,231.38,7.2,2.38,80.25,3.5,0.62
46,Jerick McKinnon,19.2,-0.1,10.16,6.74,231.38,7.2,2.38,80.25,3.5,0.62
47,Raheem Mostert,23.1,8.6,15.7,6.18,231.38,7.2,2.38,80.25,3.5,0.62
48,Jeff Wilson,31.0,0.3,11.36,13.65,231.38,7.2,2.38,80.25,3.5,0.62
49,Zack Moss,20.1,1.0,9.25,6.7,244.0,7.1,1.75,126.12,4.6,0.62
50,Devin Singletary,16.2,3.8,8.42,4.3,244.0,7.1,1.75,126.12,4.6,0.62
0,Dalvin Cook,47.6,13.2,25.04,12.35,224.56,7.2,2.33,157.0,5.0,1.22
1,Alexander Mattison,15.1,0.4,5.47,4.88,224.56,7.2,2.33,157.0,5.0,1.22
2,Clyde Edwards-Helaire,19.8,4.6,12.56,4.87,264.89,7.3,1.56,112.67,4.4,1.44
3,Le'Veon Bell,7.2,0.8,4.56,2.41,264.89,7.3,1.56,112.67,4.4,1.44
4,Darrel Williams,10.6,0.2,3.06,3.28,264.89,7.3,1.56,112.67,4.4,1.44
5,Darwin Thompson,2.1,-0.9,0.8,1.37,264.89,7.3,1.56,112.67,4.4,1.44
6,Derrick Henry,39.4,6.8,17.42,10.05,213.33,6.5,1.33,109.67,4.5,0.78
7,Jeremy McNichols,7.2,0.0,2.5,2.51,213.33,6.5,1.33,109.67,4.5,0.78
8,Khari Blasingame,1.8,0.0,0.95,0.74,213.33,6.5,1.33,109.67,4.5,0.78
9,Melvin Gordon,24.8,3.2,10.82,7.16,243.78,7.3,1.44,128.11,4.7,1.22
10,Phillip Lindsay,15.1,0.2,6.6,5.52,243.78,7.3,1.44,128.11,4.7,1.22
11,Royce Freeman,4.5,1.7,2.81,1.05,243.78,7.3,1.44,128.11,4.7,1.22
12,Kenyan Drake,28.4,3.5,11.38,7.72,343.7,8.0,1.8,91.2,3.6,1.5
13,Chase Edmonds,18.0,2.8,10.03,5.71,343.7,8.0,1.8,91.2,3.6,1.5
14,Mike Davis,25.4,6.1,12.56,7.09,258.44,7.6,1.89,141.56,4.7,1.78
15,Jonathan Taylor,18.0,4.1,10.68,4.62,225.11,7.6,1.56,110.78,4.6,1.22
16,Nyheim Hines,26.0,0.9,10.74,9.5,225.11,7.6,1.56,110.78,4.6,1.22
17,Jordan Wilkins,17.8,-0.1,4.75,5.62,225.11,7.6,1.56,110.78,4.6,1.22
18,Frank Gore,9.0,2.4,5.27,2.24,232.33,6.8,2.0,117.44,4.7,0.89
19,La'Mical Perine,12.6,1.5,4.69,3.74,232.33,6.8,2.0,117.44,4.7,0.89
20,James White,11.3,0.8,5.56,3.84,241.67,7.8,2.0,167.44,5.2,1.33
21,Damien Harris,16.2,3.8,9.45,4.34,241.67,7.8,2.0,167.44,5.2,1.33
22,Rex Burkhead,31.3,1.4,10.32,9.93,241.67,7.8,2.0,167.44,5.2,1.33
23,Kalen Ballage,15.4,2.1,8.12,5.91,281.78,8.1,1.78,120.89,4.1,1.33
24,Joshua Kelley,12.3,2.1,6.32,3.94,281.78,8.1,1.78,120.89,4.1,1.33
25,Gabe Nabers,6.9,0.0,3.28,3.26,281.78,8.1,1.78,120.89,4.1,1.33
26,Austin Ekeler,25.8,1.9,13.42,10.25,281.78,8.1,1.78,120.89,4.1,1.33
27,Justin Jackson,15.7,0.4,7.82,6.25,281.78,8.1,1.78,120.89,4.1,1.33
28,Josh Jacobs,33.9,4.6,15.82,9.79,215.67,6.6,1.22,138.44,4.8,1.0
29,Devontae Booker,20.8,1.0,7.39,6.54,215.67,6.6,1.22,138.44,4.8,1.0
30,Jalen Richard,8.6,2.0,3.66,2.22,215.67,6.6,1.22,138.44,4.8,1.0
31,Nick Chubb,25.8,4.3,15.46,10.16,211.78,7.0,1.44,133.0,4.4,1.56
32,Kareem Hunt,23.1,6.7,14.43,5.37,211.78,7.0,1.44,133.0,4.4,1.56
33,D'Ernest Johnson,9.5,0.1,2.68,3.65,211.78,7.0,1.44,133.0,4.4,1.56
34,Andy Janovich,1.8,0.0,0.68,0.78,211.78,7.0,1.44,133.0,4.4,1.56
35,James Robinson,27.9,7.5,14.81,6.43,211.33,7.0,1.67,106.78,4.3,0.56
36,Alvin Kamara,38.2,13.4,23.66,8.63,310.33,8.3,2.44,99.67,4.3,0.89
37,Latavius Murray,20.8,4.3,7.24,5.17,310.33,8.3,2.44,99.67,4.3,0.89
38,Michael Burton,1.8,0.1,0.82,0.82,310.33,8.3,2.44,99.67,4.3,0.89
39,Leonard Fournette,25.6,2.4,9.09,8.12,199.67,6.4,1.0,96.78,4.1,0.78
40,Ronald Jones,25.1,3.3,12.44,7.46,199.67,6.4,1.0,96.78,4.1,0.78
41,LeSean McCoy,4.6,0.7,2.2,1.71,199.67,6.4,1.0,96.78,4.1,0.78
42,Giovani Bernard,21.3,0.9,8.44,7.0,194.67,7.4,1.56,126.0,4.3,1.0
43,Samaje Perine,9.9,0.0,4.25,4.58,194.67,7.4,1.56,126.0,4.3,1.0
44,Joe Mixon,39.1,5.6,14.85,12.27,194.67,7.4,1.56,126.0,4.3,1.0
45,Cam Akers,6.1,1.3,4.38,1.95,223.7,7.0,1.7,76.6,3.3,0.8
46,Malcolm Brown,24.5,1.9,9.16,7.67,223.7,7.0,1.7,76.6,3.3,0.8
47,Darrell Henderson,20.3,0.6,10.73,7.02,223.7,7.0,1.7,76.6,3.3,0.8
48,Todd Gurley,23.0,6.1,14.2,5.78,231.44,7.1,2.22,76.78,3.3,0.56
49,Brian Hill,14.5,2.4,5.27,3.88,231.44,7.1,2.22,76.78,3.3,0.56
50,Ito Smith,4.2,0.0,1.7,1.59,231.44,7.1,2.22,76.78,3.3,0.56
51,Patrick Laird,2.1,0.7,1.65,0.64,231.22,6.9,1.56,128.78,4.4,1.11
52,Matt Breida,6.4,0.4,3.46,2.36,231.22,6.9,1.56,128.78,4.4,1.11
53,Myles Gaskin,17.6,7.7,11.93,3.39,231.22,6.9,1.56,128.78,4.4,1.11
0,Dalvin Cook,47.6,13.2,24.76,11.58,245.45,6.9,1.45,116.82,4.6,1.27
1,Alexander Mattison,15.1,0.4,4.98,4.85,245.45,6.9,1.45,116.82,4.6,1.27
2,Clyde Edwards-Helaire,20.2,4.6,13.32,5.19,237.55,7.0,1.82,73.0,3.2,0.73
3,Le'Veon Bell,10.1,0.8,5.48,3.12,237.55,7.0,1.82,73.0,3.2,0.73
4,Darrel Williams,10.6,0.2,3.13,3.07,237.55,7.0,1.82,73.0,3.2,0.73
5,Darwin Thompson,2.1,-0.9,0.8,1.37,237.55,7.0,1.82,73.0,3.2,0.73
6,Derrick Henry,39.4,6.8,17.65,9.5,208.9,6.9,1.4,89.2,3.5,0.8
7,Jeremy McNichols,7.2,0.0,2.32,2.43,208.9,6.9,1.4,89.2,3.5,0.8
8,D'Onta Foreman,8.8,0.1,3.42,3.89,208.9,6.9,1.4,89.2,3.5,0.8
9,Khari Blasingame,1.8,0.0,0.95,0.74,208.9,6.9,1.4,89.2,3.5,0.8
10,Melvin Gordon,24.8,3.2,11.67,7.16,227.9,7.0,2.0,74.3,3.3,0.5
11,Phillip Lindsay,15.1,0.2,6.83,5.08,227.9,7.0,2.0,74.3,3.3,0.5
12,Royce Freeman,4.5,1.7,2.81,1.05,227.9,7.0,2.0,74.3,3.3,0.5
13,Kenyan Drake,28.4,3.5,11.67,7.28,236.1,8.7,1.6,121.8,4.3,0.9
14,Chase Edmonds,18.0,2.8,10.32,5.46,236.1,8.7,1.6,121.8,4.3,0.9
15,Mike Davis,25.4,6.1,12.79,6.72,260.7,7.5,2.2,122.1,4.3,0.6
16,Jonathan Taylor,18.0,4.1,10.95,4.44,267.4,7.0,2.1,121.5,4.4,1.0
17,Nyheim Hines,26.0,0.9,10.15,9.16,267.4,7.0,2.1,121.5,4.4,1.0
18,Jordan Wilkins,17.8,-0.1,4.68,5.26,267.4,7.0,2.1,121.5,4.4,1.0
19,Frank Gore,14.1,2.4,6.15,3.5,246.4,7.4,1.3,134.2,4.8,1.3
20,La'Mical Perine,12.6,1.5,5.26,3.83,246.4,7.4,1.3,134.2,4.8,1.3
21,Ty Johnson,4.2,0.0,2.62,1.87,246.4,7.4,1.3,134.2,4.8,1.3
22,James White,11.3,0.8,6.28,4.09,243.0,6.9,1.9,124.7,4.6,0.6
23,Damien Harris,16.2,3.8,9.8,4.07,243.0,6.9,1.9,124.7,4.6,0.6
24,Rex Burkhead,31.3,1.4,9.51,9.7,243.0,6.9,1.9,124.7,4.6,0.6
25,Kalen Ballage,15.4,2.1,8.53,5.38,238.7,7.6,1.5,135.0,4.8,1.5
26,Joshua Kelley,12.3,1.2,5.81,4.05,238.7,7.6,1.5,135.0,4.8,1.5
27,Gabe Nabers,6.9,0.0,3.28,3.26,238.7,7.6,1.5,135.0,4.8,1.5
28,Austin Ekeler,25.8,1.9,13.42,10.25,238.7,7.6,1.5,135.0,4.8,1.5
29,Justin Jackson,15.7,0.4,7.82,6.25,238.7,7.6,1.5,135.0,4.8,1.5
30,Josh Jacobs,33.9,4.6,15.53,9.28,300.3,8.4,2.2,106.3,4.4,1.1
31,Devontae Booker,20.8,1.0,6.83,6.34,300.3,8.4,2.2,106.3,4.4,1.1
32,Jalen Richard,8.6,2.0,3.66,2.22,300.3,8.4,2.2,106.3,4.4,1.1
33,Nick Chubb,25.8,4.3,14.78,9.24,282.2,8.2,2.1,129.1,4.3,1.3
34,Kareem Hunt,23.1,6.7,13.85,5.39,282.2,8.2,2.1,129.1,4.3,1.3
35,D'Ernest Johnson,9.5,0.1,2.68,3.65,282.2,8.2,2.1,129.1,4.3,1.3
36,Andy Janovich,1.8,0.0,0.68,0.78,282.2,8.2,2.1,129.1,4.3,1.3
37,James Robinson,27.9,7.5,14.32,6.19,247.9,7.1,2.0,105.0,4.0,0.9
38,Alvin Kamara,38.2,10.5,22.34,9.14,224.8,6.7,1.5,121.5,4.3,1.0
39,Latavius Murray,20.8,4.3,7.47,4.92,224.8,6.7,1.5,121.5,4.3,1.0
40,Michael Burton,1.8,0.1,0.82,0.82,224.8,6.7,1.5,121.5,4.3,1.0
41,Leonard Fournette,25.6,2.4,9.09,7.51,221.6,6.8,1.4,133.5,4.6,1.0
42,Ronald Jones,25.1,2.4,11.53,7.69,221.6,6.8,1.4,133.5,4.6,1.0
43,LeSean McCoy,4.6,0.7,2.2,1.71,221.6,6.8,1.4,133.5,4.6,1.0
44,Giovani Bernard,21.3,0.9,8.35,6.61,257.7,7.6,1.5,100.9,4.0,1.0
45,Samaje Perine,9.9,0.0,3.92,4.04,257.7,7.6,1.5,100.9,4.0,1.0
46,Joe Mixon,39.1,5.6,14.85,12.27,257.7,7.6,1.5,100.9,4.0,1.0
47,Cam Akers,8.4,1.3,5.05,2.4,208.9,7.0,1.7,107.0,3.9,0.7
48,Malcolm Brown,24.5,1.9,8.57,7.46,208.9,7.0,1.7,107.0,3.9,0.7
49,Darrell Henderson,20.3,0.6,9.85,7.19,208.9,7.0,1.7,107.0,3.9,0.7
50,Todd Gurley,23.0,3.4,13.12,6.43,273.6,7.3,1.6,112.2,4.4,1.6
51,Brian Hill,14.5,1.8,4.92,3.82,273.6,7.3,1.6,112.2,4.4,1.6
52,Ito Smith,4.2,0.0,1.55,1.53,273.6,7.3,1.6,112.2,4.4,1.6
53,Patrick Laird,2.1,0.7,1.58,0.58,288.3,8.0,1.9,111.7,3.8,1.2
54,Matt Breida,6.4,0.4,3.08,2.43,288.3,8.0,1.9,111.7,3.8,1.2
55,Myles Gaskin,17.6,7.7,11.93,3.39,288.3,8.0,1.9,111.7,3.8,1.2
56,Devonta Freeman,15.7,0.8,6.5,6.18,254.7,7.4,2.2,136.2,5.0,0.8
57,Wayne Gallman,18.5,1.9,8.94,6.55,254.7,7.4,2.2,136.2,5.0,0.8
58,Dion Lewis,13.6,0.1,3.45,4.18,254.7,7.4,2.2,136.2,5.0,0.8
59,Elijhaa Penny,1.6,0.0,0.52,0.73,254.7,7.4,2.2,136.2,5.0,0.8
60,JaMycal Hasty,9.6,1.9,4.6,3.28,200.6,6.1,1.1,91.3,3.9,0.8
61,Jerick McKinnon,19.2,-0.1,9.65,6.55,200.6,6.1,1.1,91.3,3.9,0.8
62,Raheem Mostert,23.1,8.6,15.7,6.18,200.6,6.1,1.1,91.3,3.9,0.8
63,Jeff Wilson,31.0,0.3,11.36,13.65,200.6,6.1,1.1,91.3,3.9,0.8
64,Zack Moss,20.1,1.0,8.24,6.67,228.7,6.8,2.0,115.3,4.6,1.0
65,Devin Singletary,16.2,1.5,7.73,4.6,228.7,6.8,2.0,115.3,4.6,1.0
