,Team,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7
Tyler Lockett,SEA,13.2,16.2,32.5,4.9,6.4,,45.5
Davante Adams,GB,34.6,5.1,,,,9.1,38.1
Justin Herbert,LAC,,23.24,15.7,24.0,27.36,,
Joe Burrow,CIN,17.32,24.54,20.38,16.1,5.32,17.72,34.64
Jeff Wilson,SF,,0.3,20.4,2.4,2.7,,31.0
Russell Wilson,SEA,31.78,34.42,34.8,21.9,25.48,,32.92
Baker Mayfield,CLE,10.86,16.26,14.34,15.2,17.58,7.26,30.78
Diontae Johnson,PIT,6.7,19.2,0.9,,0.3,,24.5
Tyler Boyd,CIN,5.3,16.7,17.5,12.9,6.2,10.4,21.6
Aaron Rodgers,GB,30.76,18.8,24.52,29.58,,5.8,27.32
A.J. Brown,TEN,6.4,,,,17.7,20.3,24.3
Drew Brees,NO,14.4,15.48,23.52,16.54,22.1,,23.68
Alvin Kamara,NO,21.2,33.9,38.2,19.4,15.9,,18.8
Keenan Allen,LAC,5.7,13.1,23.7,10.2,9.9,,
Cole Beasley,BUF,7.8,9.5,13.0,10.7,8.3,12.5,16.7
Nelson Agholor,LV,8.8,2.4,4.2,12.4,13.7,,19.2
Harrison Bryant,CLE,1.0,1.9,6.8,5.7,0.0,1.6,19.6
Jamaal Williams,GB,6.2,6.3,2.2,14.5,,3.4,19.4
Giovani Bernard,CIN,4.8,5.0,7.0,1.9,0.9,10.3,18.1
Derek Carr,LV,13.56,21.66,15.44,20.44,24.98,,20.26
Kareem Hunt,CLE,10.1,23.1,13.4,19.1,16.8,6.7,17.7
Tee Higgins,CIN,,5.0,18.5,11.0,8.2,15.7,16.3
Matthew Stafford,DET,17.18,17.16,18.5,21.34,,13.32,18.4
Brandon Aiyuk,SF,,3.1,18.6,12.6,5.9,8.2,14.5
Tyreek Hill,KC,13.1,19.3,18.7,14.4,16.8,4.0,14.5
JuJu Smith-Schuster,PIT,21.9,8.3,12.3,,4.8,1.6,13.0
Kenny Golladay,DET,,,14.7,14.2,,12.5,14.4
Ryan Tannehill,TEN,19.36,26.76,12.74,,30.0,27.64,17.3
Rashard Higgins,CLE,1.4,,,,10.6,7.8,14.0
Darren Waller,LV,7.5,22.5,1.9,11.3,13.3,,14.0
Jared Goff,LAR,11.5,23.98,26.24,11.7,25.36,15.92,16.9
T.J. Hockenson,DET,14.1,8.2,7.3,7.9,,8.7,14.4
Carlos Hyde,SEA,8.3,4.7,2.8,,,,15.1
Jalen Guyton,LAC,2.1,7.9,3.3,13.7,5.0,,
Josh Allen,BUF,28.18,34.5,32.24,25.42,18.32,16.08,16.38
Marquez Callaway,NO,,,,2.1,5.4,,11.5
Corey Davis,TEN,13.6,11.1,9.4,,,,12.5
A.J. Green,CIN,7.6,4.4,6.1,0.8,0.0,13.6,11.7
Derrick Henry,TEN,14.6,8.4,26.0,,18.8,39.4,14.2
Josh Reynolds,LAR,2.2,4.3,6.0,4.0,5.6,11.5,13.2
D'Andre Swift,DET,9.8,9.7,2.4,13.2,,25.8,12.8
Deonte Harris,NO,3.1,4.9,1.5,2.5,,,12.6
Donovan Peoples-Jones,CLE,,,,,,0.0,13.1
James Conner,PIT,2.7,19.1,22.9,,13.8,16.7,12.6
La'Mical Perine,NYJ,,1.7,3.3,1.5,,4.6,12.6
Clyde Edwards-Helaire,KC,19.8,10.0,15.9,10.6,9.5,18.9,12.8
Marvin Jones,DET,7.5,10.3,6.6,1.4,,1.8,10.5
Albert Okwuegbunam,DEN,,,,,,5.5,9.5
Drew Lock,DEN,13.14,-1.2,,,,5.46,14.96
Gerald Everett,LAR,1.2,,4.4,5.7,11.0,4.2,10.8
Ben Roethlisberger,PIT,22.06,19.24,17.18,,21.36,10.98,15.62
Jared Cook,NO,10.5,8.3,3.1,,12.2,,10.7
Deebo Samuel,SF,,,,6.0,3.2,15.0,9.7
Melvin Gordon,DEN,14.1,15.4,5.8,24.8,,,11.0
Patrick Mahomes,KC,20.44,25.48,40.0,20.24,28.7,20.6,12.0
Cooper Kupp,LAR,6.0,10.5,21.2,15.2,9.1,2.6,8.9
David Montgomery,CHI,7.9,20.2,6.4,7.2,15.4,11.7,9.4
Malcolm Brown,LAR,24.5,4.7,1.9,8.2,2.9,3.7,11.7
Eric Ebron,PIT,2.3,5.8,13.7,,4.8,1.9,8.0
Allen Robinson,CHI,9.8,4.8,23.3,19.6,14.0,7.8,9.0
Jarvis Landry,CLE,8.6,6.1,5.6,7.3,10.8,5.5,7.7
Stefon Diggs,BUF,12.6,25.3,12.9,14.5,15.6,13.6,7.8
Kyle Juszczyk,SF,,,,,,,
Justin Jackson,LAC,0.4,,,3.1,11.9,,
George Kittle,SF,7.3,,,32.6,6.4,20.4,8.0
Tyler Kroft,BUF,,,16.4,1.7,,1.2,8.4
Joshua Kelley,LAC,12.0,12.3,4.2,2.8,4.3,,
Jakobi Meyers,NE,,1.2,,,,,8.2
Zack Moss,BUF,10.2,3.7,,,,1.0,8.7
Drew Sample,CIN,1.2,8.0,0.6,6.2,3.2,0.0,7.7
David Njoku,CLE,12.5,,,,1.1,1.2,9.0
Virgil Green,LAC,1.5,,0.0,,1.9,,
Darrell Henderson,LAR,0.6,19.1,18.5,4.2,20.3,9.2,8.6
Tre'Quan Smith,NO,0.9,11.1,6.2,19.4,1.8,,7.4
Danny Amendola,DET,10.6,3.1,2.3,6.7,,4.1,7.7
Donald Parham,LAC,,,,8.4,0.0,,
Mecole Hardman,KC,1.1,4.3,16.1,10.7,6.0,0.0,8.0
David Moore,SEA,5.5,12.3,0.7,17.0,0.0,,7.3
Malik Taylor,GB,,,,2.5,,0.0,7.6
JaMycal Hasty,SF,,,2.3,,,3.7,7.8
Denzel Mims,NYJ,,,,,,,6.2
Hunter Renfrow,LV,3.1,5.2,17.4,8.2,4.7,,6.2
Jimmy Graham,CHI,10.0,2.3,21.0,5.3,10.8,5.9,5.6
Damien Harris,NE,,,,10.0,,3.8,7.5
Phillip Lindsay,DEN,4.0,,,,,10.1,7.9
Johnny Mundt,LAR,,,,1.0,,,6.3
Rex Burkhead,NE,3.2,6.9,31.3,5.5,,1.4,6.2
Braxton Berrios,NYJ,,14.9,14.4,0.0,1.3,2.3,5.5
Jimmy Garoppolo,SF,19.26,13.24,,,1.08,23.52,9.48
Tim Patrick,DEN,4.9,3.4,12.3,20.3,,12.1,5.9
Joe Reed,LAC,,0.8,,,,,
Mike Thomas,CIN,2.7,11.1,1.9,1.0,-0.8,1.5,6.4
Jace Sternberger,GB,0.0,0.0,5.1,,,,6.8
Darnell Mooney,CHI,5.3,11.1,2.9,7.4,2.5,5.1,5.5
Noah Fant,DEN,16.6,13.7,7.1,6.0,,,5.3
Devin Singletary,BUF,7.8,8.6,14.1,16.2,3.8,5.0,5.7
Latavius Murray,NO,4.8,4.3,7.0,20.8,6.7,,6.1
Cole Kmet,CHI,0.0,1.7,,0.0,,9.0,5.5
Henry Ruggs III,LV,8.1,0.9,,,18.8,,5.5
Nick Foles,CHI,,,18.22,12.86,12.62,17.32,8.44
Chad Henne,KC,,,,,,,6.32
Benny Snell,PIT,11.3,-1.4,1.1,,1.9,8.6,6.2
Josh Jacobs,LV,33.9,12.0,7.8,8.8,21.5,,4.6
Travis Kelce,KC,14.0,19.5,11.7,8.5,20.8,19.0,4.6
Frank Gore,NYJ,2.4,6.3,6.7,4.1,3.0,9.0,6.0
Byron Pringle,KC,,,,,2.8,5.6,
Will Dissly,SEA,1.8,1.4,1.5,2.5,8.4,,4.8
Robert Woods,LAR,14.9,10.3,18.9,6.8,15.1,12.0,4.0
K.J. Hamler,DEN,,7.2,4.3,,,,4.4
Hunter Henry,LAC,9.8,11.3,7.5,4.9,10.3,,
Jacob Hollister,SEA,1.4,,6.6,,,,3.7
Robert Tonyan,GB,,9.5,13.5,30.8,,4.0,4.2
Chris Carson,SEA,21.6,18.3,9.1,23.5,16.9,,4.6
Anthony Miller,CHI,15.6,0.0,12.0,3.1,4.8,2.3,3.5
Breshad Perriman,NYJ,3.2,2.2,,,,8.2,3.7
DaeSean Hamilton,DEN,2.3,1.0,,1.4,,0.0,3.6
Nick Vannett,DEN,-0.1,0.0,,1.2,,1.2,3.5
DK Metcalf,SEA,17.5,17.2,17.0,12.6,24.3,,3.3
Cordarrelle Patterson,CHI,3.6,4.3,1.3,1.0,6.0,1.4,2.7
Jerry Jeudy,DEN,7.6,8.2,8.0,13.1,,4.2,3.0
Adrian Peterson,DET,12.9,4.1,9.0,9.6,,12.3,3.5
Le'Veon Bell,KC,5.6,,,,7.2,,3.9
DeeJay Dallas,SEA,,,,3.3,,,2.8
Greg Olsen,SEA,10.4,0.0,8.6,6.0,2.5,,2.8
Nick Keizer,KC,,,0.0,,0.0,0.7,2.6
Demetrius Harris,CHI,0.0,0.0,3.0,1.1,1.4,0.0,2.5
Devontae Booker,LV,6.7,1.0,3.1,,7.2,,2.4
Vance McDonald,PIT,0.8,0.8,5.0,,0.9,,2.4
Ray-Ray McCloud,PIT,,,,,9.0,0.0,2.2
Alec Ingold,LV,,,,,,,
Adam Humphries,TEN,7.7,13.3,6.1,,,15.4,2.4
Anthony Firkser,TEN,1.5,6.5,,,3.4,21.3,1.7
Royce Freeman,DEN,1.7,2.0,4.5,2.2,,3.5,2.2
Damiere Byrd,NE,0.0,10.2,4.2,10.5,,5.3,2.1
Reggie Gilliam,BUF,,6.6,,,,,2.0
Van Jefferson,LAR,3.6,6.4,0.0,0.0,,1.3,1.9
Jalen Richard,LV,2.0,8.6,3.7,2.6,5.0,,2.4
Julian Edelman,NE,10.5,21.9,3.2,5.0,,1.8,1.8
Isaiah McKenzie,BUF,3.2,5.7,1.5,3.4,8.7,0.9,1.3
Gabriel Davis,BUF,2.6,7.1,10.1,9.1,8.3,1.2,1.6
Marcedes Lewis,GB,,0.9,8.3,,,0.0,1.4
Jonnu Smith,TEN,11.6,22.4,8.6,,18.5,1.8,1.4
Ryan Izzo,NE,3.0,2.9,0.0,0.0,,3.3,1.3
Dalton Keene,NE,,,,,,,1.3
Javon Wims,CHI,6.6,2.7,0.0,,,,1.3
DeAndre Washington,KC,,,,,,,1.2
N'Keal Harry,NE,4.4,11.2,4.6,9.6,,0.0,1.1
Samaje Perine,CIN,,,,,,0.0,1.1
Jason Witten,LV,0.7,0.8,,8.8,1.6,,1.1
Demarcus Robinson,KC,3.5,4.3,0.0,,1.2,9.4,0.9
Mike Williams,LAC,8.9,2.4,2.2,,25.4,,
James White,NE,6.7,,,9.4,,11.3,0.8
A.J. Dillon,GB,1.4,1.7,,0.3,,3.1,1.1
Jakob Johnson,NE,,,,,,,
Josh Hill,NO,0.0,2.1,,1.2,0.6,,0.5
Travis Homer,SEA,1.3,2.1,1.9,7.3,1.4,,1.0
Tyron Johnson,LAC,,,,11.8,0.7,,
Marquez Valdes-Scantling,GB,17.6,7.9,1.0,6.5,,4.7,0.9
Jarrett Stidham,NE,,,,4.7,,,1.86
Chase Claypool,PIT,5.7,16.3,2.9,,39.1,16.1,0.3
Sam Darnold,NYJ,12.2,11.86,9.72,23.6,,,2.8
Taysom Hill,NO,2.82,0.8,-1.4,0.6,7.3,,0.6
Anthony McFarland,PIT,,,5.4,,0.6,1.3,0.6
Jaylen Samuels,PIT,0.8,0.9,0.1,,,,0.5
D'Ernest Johnson,CLE,0.5,,,9.5,4.1,0.1,0.3
Jeremy McNichols,TEN,0.0,0.7,1.0,,3.6,7.2,0.2
Jamal Agnew,DET,0.0,0.5,3.2,0.8,,2.7,0.0
Stephen Anderson,LAC,,,,,,,
Odell Beckham Jr.,CLE,3.7,15.4,7.9,35.9,8.2,3.5,0.0
Nick Bellore,SEA,,,,,,,
Kendrick Bourne,SF,4.4,8.7,8.3,4.8,10.0,5.4,0.0
Raymond Calais,LAR,,,,,,,
Stephen Carlson,CLE,0.0,,,,,,
Derek Carrier,LV,,,,,,,
Tyrie Cleveland,DEN,1.2,,,,,,0.0
Alex Erickson,CIN,,,,2.1,,0.0,
Rico Gafford,LV,,,,,0.0,,0.0
Marvin Hall,DET,3.1,8.9,,0.0,,1.2,0.0
Chris Herndon,NYJ,4.7,1.0,3.6,1.6,3.4,,
Dontrell Hilliard,CLE,,,,2.6,,2.9,
J.P. Holtz,CHI,,,,,,,
Richie James,SF,,,,,,,
Andy Janovich,CLE,,0.5,1.8,,0.4,,
Ty Johnson,NYJ,,0.0,,,,4.2,
John Lovett,GB,,,,,,,
Gabe Nabers,LAC,,,,1.4,,,
Gunner Olszewski,NE,,,,1.6,,,0.0
Kalif Raymond,TEN,0.0,,13.0,,3.6,4.7,
Andre Roberts,BUF,,,,0.8,0.1,,
Darrius Shepherd,GB,,,0.0,3.1,,2.1,0.0
Jeff Smith,NYJ,,,,11.6,3.8,1.3,0.0
Vyncint Smith,NYJ,,,,,,,
Geoff Swaim,TEN,,,,,,2.0,0.0
Freddie Swain,SEA,2.2,8.6,1.8,4.2,2.4,,0.0
Auden Tate,CIN,,,3.9,2.0,1.7,,0.0
Trent Taylor,SF,1.7,2.0,2.5,0.0,,1.3,
Michael Thomas,NO,3.2,,,,,,
Adam Trautman,NO,,2.2,2.7,,,,0.0
James Washington,PIT,10.4,3.7,6.1,,4.0,14.8,0.0
Nsimba Webster,LAR,,,,,,,
Trevon Wesco,NYJ,,,,,1.0,,0.0
Easton Stick,LAC,,,,,,,
Tim Boyle,GB,-0.2,-0.1,,-0.1,,0.0,-0.1
Jerick McKinnon,SF,11.9,13.7,15.2,19.2,1.5,3.8,-0.1
Cam Newton,NE,25.7,35.58,12.18,,,17.88,2.82
Ameer Abdullah,MIN,,,,,,1.3,
Quincy Adeboyejo,NE,,,,,,,
Salvon Ahmed,MIA,,,,,,,
Cam Akers,LAR,4.8,1.3,,,6.1,,
Mo Alie-Cox,IND,3.0,13.6,12.5,7.8,0.0,,
Mark Andrews,BAL,20.3,3.4,3.7,19.2,14.6,3.1,
Devin Asiasi,NE,,,,,,,
Matt Barkley,BUF,,,,,0.88,,
Nick Bawden,DET,,,,,,,
C.J. Beathard,SF,,,,5.52,5.76,,
Andrew Beck,DEN,,,,,,,
Chad Beebe,MIN,,,1.2,,1.6,2.3,
Levante Bellamy,DEN,,,,,,,
Khari Blasingame,TEN,1.0,,,,,0.0,
David Blough,DET,,,,,,,
Mike Boone,MIN,,,,,1.9,1.0,
Lynn Bowden,MIA,,0.4,,0.5,0.4,,
Miles Boykin,BAL,5.2,5.8,1.3,3.8,0.0,1.6,
Nick Boyle,BAL,1.3,1.6,7.0,1.4,0.7,10.8,
Jacob Breeland,BAL,,,,,,,
Matt Breida,MIA,2.2,4.4,0.4,6.3,6.4,3.2,
Jacoby Brissett,IND,0.0,,0.68,,,,
Daniel Brown,NYJ,,,,,,,
John Brown,BUF,16.0,16.2,0.0,6.2,,0.0,
Marquise Brown,BAL,12.6,6.7,2.3,10.6,16.8,7.7,
Hunter Bryant,DET,,,,,,,
Michael Burton,NO,,,,1.2,0.2,,
Trey Burton,IND,,,,2.6,5.8,19.9,
Jake Butt,DEN,0.5,,1.0,0.0,,,
Antonio Callaway,MIA,,,,,,,
Parris Campbell,IND,11.0,0.7,,,,,
Patrick Carr,SEA,,,,,,,
Cethan Carter,CIN,,,0.6,2.9,,0.0,
Quintez Cephus,DET,5.8,6.9,,,,,
Dan Chisena,MIN,,,,,,,
Nick Chubb,CLE,5.1,25.8,23.5,4.3,,,
Darion Clark,CHI,,,,,,,
Tarik Cohen,CHI,5.7,3.2,5.6,,,,
Tevin Coleman,SF,2.9,5.0,,,,,
Tyler Conklin,MIN,,,,,,,
Dalvin Cook,MIN,17.3,14.1,24.9,27.6,17.4,,
Kirk Cousins,MIN,20.76,1.52,21.44,14.9,15.16,22.72,
Chandler Cox,MIA,,,,,,,
Jamison Crowder,NYJ,21.0,,,13.9,21.6,8.3,
Chase Daniel,DET,,,,,,,
Josiah Deguara,GB,1.7,,,,,,
J.K. Dobbins,BAL,14.2,6.6,6.4,2.2,7.0,3.9,
Joshua Dobbs,PIT,,,,,,,
Phillip Dorsett,SEA,,,,,,,
Jack Doyle,IND,6.4,,,1.7,0.0,8.4,
Jeff Driskel,DEN,,17.74,11.44,0.9,,,
Ashton Dulin,IND,,1.1,0.0,,4.2,,
Devin Duvernay,BAL,1.7,2.4,9.7,0.9,6.9,4.6,
Ross Dwelley,SF,,1.0,6.9,,,,
Jacob Eason,IND,,,,,,,
Bryan Edwards,LV,1.4,5.2,5.8,,,,
Gus Edwards,BAL,1.7,7.3,3.9,3.8,2.5,8.6,
Austin Ekeler,LAC,9.2,16.8,25.8,1.9,,,
Tyler Ervin,GB,4.9,0.9,2.3,1.3,,,
Darrynton Evans,TEN,,,0.9,,1.2,,
Ryan Finley,CIN,,,,,,,
Ryan Fitzpatrick,MIA,6.44,22.32,24.2,21.3,27.6,18.04,
Joe Flacco,NYJ,,,,0.64,13.8,6.44,
Isaiah Ford,MIA,2.3,11.1,2.4,6.8,3.3,,
Austin Fort,DEN,,,,,,,
Daurice Fountain,IND,,,3.3,0.0,,,
Bennie Fowler,NO,,,,,2.1,,
Jake Fromm,BUF,,,,,,,
Myles Gaskin,MIA,8.6,11.2,12.0,7.7,17.6,14.6,
Zach Gentry,PIT,,,,,,,
Mike Gesicki,MIA,4.5,23.0,8.0,2.0,11.6,0.0,
Ted Ginn,CHI,0.0,,3.4,2.1,,0.0,
Josh Gordon,SEA,,,,,,,
Jakeem Grant,MIA,4.0,0.7,5.3,5.1,-0.1,6.8,
Ryan Griffin,NYJ,,,,,,,
Robert Griffin III,BAL,0.26,,,-0.7,-0.1,,
C.J. Ham,MIN,,,,,,,
Chase Harrell,SF,,,,,,,
Penny Hart,SEA,,,,,,,
Tyler Higbee,LAR,5.5,25.9,5.0,3.5,2.2,7.1,
Justice Hill,BAL,,,,,,,
K.J. Hill,LAC,,,2.0,,1.3,,
T.Y. Hilton,IND,7.3,4.3,6.7,4.4,9.9,1.6,
Nyheim Hines,IND,23.3,0.9,8.1,4.7,4.0,5.2,
KhaDarel Hodge,CLE,1.7,4.9,0.0,,,,
Isaiah Hodgins,BUF,,,,,,,
Chris Hogan,NYJ,0.5,10.5,0.0,4.3,3.5,,
Mack Hollins,MIA,,,,,,,
Austin Hooper,CLE,2.5,3.2,4.0,11.9,8.2,7.7,
Brycen Hopkins,LAR,,,,,,,
Jordan Howard,MIA,6.7,6.4,6.1,0.4,,,
Brian Hoyer,NE,,,,3.0,,,
Tommy Hudson,TEN,,,,,,,
Jalen Hurd,SF,,,,,,,
Mark Ingram,BAL,2.9,14.7,3.0,10.2,5.7,2.0,
Lamar Jackson,BAL,27.5,17.56,14.18,26.02,14.5,28.24,
Trishton Jackson,LAR,,,,,,,
Jesse James,DET,,,10.3,3.6,,0.8,
Justin Jefferson,MIN,3.6,5.9,27.0,12.3,3.8,33.1,
Bisi Johnson,MIN,7.1,2.9,,0.0,1.8,,
Kerryon Johnson,DET,1.4,9.2,3.5,1.7,,2.5,
Marcus Johnson,IND,,,,3.2,6.8,13.3,
Aaron Jones,GB,15.6,43.6,15.6,19.6,,11.6,
Taiwan Jones,BUF,,,,,0.0,,
Xavier Jones,LAR,,,,,,,
Zay Jones,LV,,8.0,4.7,5.2,0.7,,
Case Keenum,CLE,,,,,,1.84,
Dawson Knox,BUF,3.6,2.1,,2.6,2.0,,
Patrick Laird,MIA,1.9,,,,,0.7,
Allen Lazard,GB,16.2,6.0,23.4,,,,
Jordan Love,GB,,,,,,,
Marlon Mack,IND,7.1,,,,,,
Sean Mannion,MIN,,,,,,,
Marcus Mariota,LV,,,,,,,
Alexander Mattison,MIN,10.0,2.1,2.7,7.7,15.1,3.5,
Trace McSorley,BAL,,,,,,,
Sony Michel,NE,9.7,1.9,15.0,,,,
Joe Mixon,CIN,5.6,10.6,7.5,39.1,12.4,13.9,
Ty Montgomery,NO,-0.4,3.5,,,,,
Chris Moore,BAL,,,,,,,
Foster Moreau,LV,,3.6,9.5,1.3,,,
James Morgan,NYJ,,,,,,,
Raheem Mostert,SF,23.1,17.7,,,13.4,8.6,
Nick Mullens,SF,,1.64,17.72,8.0,,,
Ryan Nall,CHI,,0.7,,,,,
JoJo Natson,CLE,,,0.3,,,,
Nick O'Leary,LV,,,,,,,
K.J. Osborn,MIN,,,,,,,
DeVante Parker,MIA,6.7,13.8,9.4,16.0,12.0,5.0,
Colby Parkinson,SEA,,,,,,,
Zach Pascal,IND,2.8,9.4,4.4,7.3,2.5,13.4,
Dezmon Patmon,IND,,,,,,,
Rashaad Penny,SEA,,,,,,,
Malcolm Perry,MIA,,,,,,,
Nathan Peterman,LV,,,,,,,
Dante Pettis,SF,0.0,,,,,,
Artavis Pierce,CHI,,,,,,,
Michael Pittman,IND,2.0,5.7,4.1,,,,
James Proche,BAL,,,,,,,
MyCole Pruitt,TEN,6.6,,2.6,,,,
Jordan Reed,SF,2.2,20.5,3.3,,,,
Patrick Ricard,BAL,,,,,,,
Riley Ridley,CHI,,,,,,,
Philip Rivers,IND,16.82,11.86,12.68,11.2,7.62,25.74,
John Ross,CIN,2.7,0.0,,,,,
Kyle Rudolph,MIN,3.8,0.0,8.1,3.7,1.5,6.2,
Mason Rudolph,PIT,,,,,,-0.06,
Brett Rypien,DEN,,,1.12,14.18,,,
Emmanuel Sanders,NO,9.0,2.3,13.6,12.3,18.2,,
Bo Scarbrough,DET,,,,,,,
Mason Schreck,CIN,,,,,,,
Ricky Seals-Jones,KC,,,,,,0.0,
Adam Shaheen,MIA,,0.9,,0.0,6.8,12.6,
Tajae Sharpe,MIN,0.0,,,,,,
Anthony Sherman,KC,0.2,,7.0,,,,
Matthew Slater,NE,,,,,,,
Geno Smith,SEA,,,,,,,
Irv Smith,MIN,1.6,0.8,,0.0,8.4,7.5,
Lee Smith,BUF,,,6.6,,,,
Durham Smythe,MIA,,,1.2,4.0,,6.9,
Willie Snead,BAL,14.4,3.9,1.4,3.0,0.0,3.7,
Diontae Spencer,DEN,,,1.2,,,0.9,
Equanimeous St. Brown,GB,,,,,,0.0,
Courtland Sutton,DEN,,8.1,,,,,
Tommy Sweeney,BUF,,,,,,,
Tua Tagovailoa,MIA,,,,,,0.36,
J.J. Taylor,NE,3.7,-0.1,4.3,,,,
Jonathan Taylor,IND,11.9,18.0,12.7,8.4,14.4,13.5,
Patrick Taylor,GB,,,,,,,
Taywan Taylor,CLE,,,,,,,
Tyrod Taylor,LAC,9.02,,,,,,
Adam Thielen,MIN,26.0,4.6,10.8,22.2,24.8,12.6,
Darwin Thompson,KC,,2.1,-0.9,,,1.7,
Noah Togiai,IND,,,0.0,,,,
Mitchell Trubisky,CHI,24.28,15.2,12.62,,,,
C.J. Uzomah,CIN,6.5,12.2,,,,,
Dwayne Washington,NO,,,,,,,
Sammy Watkins,KC,18.0,1.6,9.7,4.3,9.4,,
Derek Watt,PIT,,,,,,,
Antoine Wesley,BAL,,,,,,,
Nick Westbrook,TEN,,,0.0,,1.2,,
DeAndrew White,BAL,,,,,,,
Jordan Wilkins,IND,,4.0,5.0,3.6,0.1,-0.1,
Darrel Williams,KC,4.0,1.7,1.7,0.2,2.4,10.6,
Preston Williams,MIA,5.1,3.1,7.7,2.0,18.6,8.8,
Trayveon Williams,CIN,,,,,,,
Tyrell Williams,LV,,,,,,,
Luke Willson,SEA,,,,,,,
Jameis Winston,NO,,,,,,,
Charlie Woerner,SF,,,,,,,
John Wolford,LAR,,,,,,,
Logan Woodside,TEN,,,,,,,
Deon Yelder,KC,,,,1.0,,,
T.J. Yeldon,BUF,,,1.8,0.0,13.9,,
