,Player Name,Team,Position,WK,Game Date,OPP,RESULT,PASS COMP,PASS ATT,PASS YDS,PASS AVG,PASS TD,PASS INT,SCK,SCKY,PASS RATE,RUSH ATT,RUSH YDS,RUSH AVG,RUSH LONG,RUSH TD,REC,REC YDS,REC AVG,REC LONG,REC TD,FUM,FUM LOST
30,AJ Brown,TEN,WR,,09/15/2020,@Broncos,W 16 - 14,,,,,,,,,,,,,,,5,39,7.8,12,0,,
108,AJ Dillon,,RB,,09/13/2020,@Vikings,W 43 - 34,,,,,,,,,,2,14,7,8,0,,,,,,,
161,AJ Green,CIN,WR,,09/13/2020,Chargers,L 13 - 16,,,,,,,,,,,,,,,5,51,10.2,14,0,,
331,AJ McCarron,HOU,QB,,09/11/2020,@Chiefs,L 20 - 34,,,,,,,,,,,,,,,,,,,,,
247,Aaron Jones,GB,RB,,09/13/2020,@Vikings,W 43 - 34,,,,,,,,,,16,66,4.1,15,1,4,10,2.5,6,0,1,0
381,Aaron Rodgers,GB,QB,,09/13/2020,@Vikings,W 43 - 34,32,44,364,8.3,4,0,0,0,127.5,1,2,2,,0,,,,,,,
193,Adam Humphries,TEN,WR,,09/15/2020,@Broncos,W 16 - 14,,,,,,,,,,,,,,,6,47,7.8,10,0,,
435,Adam Shaheen,MIA,TE,,09/13/2020,@Patriots,L 11 - 21,,,,,,,,,,,,,,,,,,,,,
460,Adam Thielen,MIN,WR,,09/13/2020,Packers,L 34 - 43,,,,,,,,,,,,,,,6,110,18.3,37,2,,
448,Adam Trautman,NO,TE,,09/13/2020,Buccaneers,W 34 - 23,,,,,,,,,,,,,,,,,,,,,
359,Adrian Peterson,DET,RB,,09/13/2020,Bears,L 23 - 27,,,,,,,,,,14,93,6.6,21,0,3,21,7,9,0,,
348,Albert Okwuegbunam,,TE,,09/15/2020,Titans,L 14 - 16,,,,,,,,,,,,,,,,,,,,,
125,Alex Erickson,CIN,WR,,09/13/2020,Chargers,L 13 - 16,,,,,,,,,,,,,,,,,,,,,
422,Alex Smith,WSH,QB,,09/13/2020,Eagles,W 27 - 17,,,,,,,,,,,,,,,,,,,,,
334,Alexander Mattison,MIN,RB,,09/13/2020,Packers,L 34 - 43,,,,,,,,,,6,50,8.3,21,0,4,30,7.5,9,0,,
291,Allen Lazard,GB,WR,,09/13/2020,@Vikings,W 43 - 34,,,,,,,,,,1,19,19,19,0,4,63,15.8,38,1,,
384,Allen Robinson,CHI,WR,,09/13/2020,@Lions,W 27 - 23,,,,,,,,,,1,-1,-1,-1,0,5,74,14.8,22,0,,
258,Alshon Jeffery,PHI,WR,,09/13/2020,@Football Team,L 17 - 27,,,,,,,,,,,,,,,,,,,,,
281,Alvin Kamara,NO,RB,,09/13/2020,Buccaneers,W 34 - 23,,,,,,,,,,12,16,1.3,6,1,5,51,10.2,38,1,,
68,Amari Cooper,DAL,WR,,09/14/2020,@Rams,L 17 - 20,,,,,,,,,,,,,,,10,81,8.1,14,0,,
19,Ameer Abdullah,MIN,RB,,09/13/2020,Packers,L 34 - 43,,,,,,,,,,,,,,,,,,,,,
386,Andre Roberts,BUF,WR,,09/13/2020,Jets,W 27 - 17,,,,,,,,,,,,,,,,,,,,,
56,Andrew Beck,DEN,TE,,09/15/2020,Titans,L 14 - 16,,,,,,,,,,,,,,,,,,,,,
118,Andy Dalton,DAL,QB,,09/14/2020,@Rams,L 17 - 20,,,,,,,,,,,,,,,,,,,,,
237,Andy Isabella,ARI,WR,,09/13/2020,@49ers,W 24 - 20,,,,,,,,,,,,,,,,,,,,,
149,Anthony Firkser,TEN,TE,,09/15/2020,@Broncos,W 16 - 14,,,,,,,,,,,,,,,2,5,2.5,6,0,,
326,Anthony McFarland,PIT,RB,,09/14/2020,@Giants,W 26 - 16,,,,,,,,,,,,,,,,,,,,,
314,Anthony Miller,CHI,WR,,09/13/2020,@Lions,W 27 - 23,,,,,,,,,,,,,,,4,76,19,27,1,,
430,Anthony Sherman,KC,RB,,09/11/2020,Texans,W 34 - 20,,,,,,,,,,1,2,2,2,0,,,,,,,
181,Antonio Gandy-Golden,,WR,,09/13/2020,Eagles,W 27 - 17,,,,,,,,,,,,,,,,,,,,,
176,Antonio Gibson,WSH,RB,,09/13/2020,Eagles,W 27 - 17,,,,,,,,,,9,36,4,20,0,2,8,4,6,0,,
0,Antony Auclair,TB,TE,,09/13/2020,@Saints,L 23 - 34,,,,,,,,,,,,,,,,,,,,,
98,Ashton Dulin,IND,WR,,09/13/2020,@Jaguars,L 20 - 27,,,,,,,,,,,,,,,,,,,,,
467,Auden Tate,,WR,,09/13/2020,Chargers,L 13 - 16,,,,,,,,,,,,,,,,,,,,,
129,Austin Ekeler,LAC,RB,,09/13/2020,@Bengals,W 16 - 13,,,,,,,,,,19,84,4.4,13,0,1,3,3,3,0,,
200,Austin Hooper,CLE,TE,,09/13/2020,@Ravens,L 6 - 38,,,,,,,,,,,,,,,2,15,7.5,9,0,,
333,Baker Mayfield,CLE,QB,,09/13/2020,@Ravens,L 6 - 38,21,39,189,4.8,1,1,2,21,65,2,3,1.5,,0,,,,,,,
107,Ben DiNucci,DAL,QB,,09/14/2020,@Rams,L 17 - 20,,,,,,,,,,,,,,,,,,,,,
128,Ben Ellefson,,TE,,09/13/2020,Colts,W 27 - 20,,,,,,,,,,,,,,,,,,,,,
379,Ben Roethlisberger,PIT,QB,,09/14/2020,@Giants,W 26 - 16,21,32,229,7.2,3,0,2,21,117.8,3,9,3,,0,,,,,,1,0
141,Bennie Fowler,,WR,,09/13/2020,Buccaneers,W 34 - 23,,,,,,,,,,,,,,,,,,,,,
413,Benny Snell,PIT,RB,,09/14/2020,@Giants,W 26 - 16,,,,,,,,,,19,113,5.9,30,0,0,0,,,0,1,0
253,Bisi Johnson,MIN,WR,,09/13/2020,Packers,L 34 - 43,,,,,,,,,,,,,,,3,56,18.7,29,0,,
186,Blaine Gabbert,TB,QB,,09/13/2020,@Saints,L 23 - 34,,,,,,,,,,,,,,,,,,,,,
53,Blake Bell,DAL,TE,,09/14/2020,@Rams,L 17 - 20,,,,,,,,,,,,,,,,,,,,,
261,Blake Jarwin,,TE,,09/14/2020,@Rams,L 17 - 20,,,,,,,,,,,,,,,1,12,12,12,0,,
437,Boston Scott,PHI,RB,,09/13/2020,@Football Team,L 17 - 27,,,,,,,,,,9,35,3.9,13,0,2,19,9.5,12,0,,
69,Brandin Cooks,HOU,WR,,09/11/2020,@Chiefs,L 20 - 34,,,,,,,,,,,,,,,2,20,10,11,0,,
14,Brandon Aiyuk,SF,WR,,09/13/2020,Cardinals,L 20 - 24,,,,,,,,,,,,,,,,,,,,,
354,Brandon Powell,ATL,WR,,09/13/2020,Seahawks,L 25 - 38,,,,,,,,,,,,,,,,,,,,,
511,Brandon Zylstra,CAR,WR,,09/13/2020,Raiders,L 30 - 34,,,,,,,,,,,,,,,,,,,,,
49,Braxton Berrios,NYJ,WR,,09/13/2020,@Bills,L 17 - 27,,,,,,,,,,,,,,,,,,,,,
363,Breshad Perriman,NYJ,WR,,09/13/2020,@Bills,L 17 - 27,,,,,,,,,,,,,,,3,17,5.7,13,0,,
192,Brett Hundley,ARI,QB,,09/13/2020,@49ers,W 24 - 20,,,,,,,,,,,,,,,,,,,,,
216,Brian Hill,ATL,RB,,09/13/2020,Seahawks,L 25 - 38,,,,,,,,,,3,12,4,10,0,2,8,4,4,0,,
194,Brian Hoyer,NE,QB,,09/13/2020,Dolphins,W 21 - 11,,,,,,,,,,,,,,,,,,,,,
133,Bryan Edwards,LV,WR,,09/13/2020,@Panthers,W 34 - 30,,,,,,,,,,,,,,,1,9,9,9,0,,
285,Bryce Love,,RB,,09/13/2020,Eagles,W 27 - 17,,,,,,,,,,,,,,,,,,,,,
199,Brycen Hopkins,LAR,TE,,09/14/2020,Cowboys,W 20 - 17,,,,,,,,,,,,,,,,,,,,,
195,Buddy Howell,HOU,RB,,09/11/2020,@Chiefs,L 20 - 34,,,,,,,,,,,,,,,,,,,,,
352,Byron Pringle,,WR,,09/11/2020,Texans,W 34 - 20,,,,,,,,,,,,,,,,,,,,,
58,CJ Beathard,SF,QB,,09/13/2020,Cardinals,L 20 - 24,,,,,,,,,,,,,,,,,,,,,
47,CJ Board,NYG,WR,,09/14/2020,Steelers,L 16 - 26,,,,,,,,,,,,,,,2,17,8.5,10,0,,
470,CJ Uzomah,,TE,,09/13/2020,Chargers,L 13 - 16,,,,,,,,,,,,,,,4,45,11.3,19,0,,
389,Calvin Ridley,ATL,WR,,09/13/2020,Seahawks,L 25 - 38,,,,,,,,,,1,-1,-1,-1,0,9,130,14.4,22,2,,
13,Cam Akers,LAR,RB,,09/14/2020,Cowboys,W 20 - 17,,,,,,,,,,14,39,2.8,6,0,1,4,4,4,0,,
341,Cam Newton,NE,QB,,09/13/2020,Dolphins,W 21 - 11,15,19,155,8.2,0,0,2,15,100.7,15,75,5,,2,,,,,,,
429,Cam Sims,WSH,WR,,09/13/2020,Eagles,W 27 - 17,,,,,,,,,,,,,,,,,,,,,
37,Cameron Brate,TB,TE,,09/13/2020,@Saints,L 23 - 34,,,,,,,,,,,,,,,0,0,,,0,,
187,Carlos Hyde,SEA,RB,,09/13/2020,@Falcons,W 38 - 25,,,,,,,,,,7,23,3.3,9,1,,,,,,,
499,Carson Wentz,PHI,QB,,09/13/2020,@Football Team,L 17 - 27,24,42,270,6.4,2,2,8,62,72.5,1,2,2,,0,,,,,,2,1
279,Case Keenum,CLE,QB,,09/13/2020,@Ravens,L 6 - 38,,,,,,,,,,,,,,,,,,,,,
485,Ced Wilson,DAL,WR,,09/14/2020,@Rams,L 17 - 20,,,,,,,,,,,,,,,,,,,,,
293,CeeDee Lamb,DAL,WR,,09/14/2020,@Rams,L 17 - 20,,,,,,,,,,,,,,,5,59,11.8,33,0,,
87,Cethan Carter,CIN,TE,,09/13/2020,Chargers,L 13 - 16,,,,,,,,,,,,,,,,,,,,,
54,Chad Beebe,MIN,WR,,09/13/2020,Packers,L 34 - 43,,,,,,,,,,,,,,,,,,,,,
225,Chad Henne,KC,QB,,09/11/2020,Texans,W 34 - 20,,,,,,,,,,,,,,,,,,,,,
478,Charlie Woerner,SF,TE,,09/13/2020,Cardinals,L 20 - 24,,,,,,,,,,,,,,,,,,,,,
81,Chase Claypool,PIT,WR,,09/14/2020,@Giants,W 26 - 16,,,,,,,,,,1,8,8,8,0,2,39,19.5,28,0,,
117,Chase Daniel,DET,QB,,09/13/2020,Bears,L 23 - 27,,,,,,,,,,,,,,,,,,,,,
134,Chase Edmonds,ARI,RB,,09/13/2020,@49ers,W 24 - 20,,,,,,,,,,6,26,4.3,20,0,3,19,6.3,10,1,1,0
88,Chris Carson,SEA,RB,,09/13/2020,@Falcons,W 38 - 25,,,,,,,,,,6,21,3.5,11,0,6,45,7.5,19,2,,
73,Chris Conley,JAX,WR,,09/13/2020,Colts,W 27 - 20,,,,,,,,,,,,,,,1,6,6,6,0,,
171,Chris Godwin,TB,WR,,09/13/2020,@Saints,L 23 - 34,,,,,,,,,,,,,,,6,79,13.2,29,0,,
221,Chris Herndon,NYJ,TE,,09/13/2020,@Bills,L 17 - 27,,,,,,,,,,,,,,,6,37,6.2,18,0,1,1
206,Chris Hogan,,WR,,09/13/2020,@Bills,L 17 - 27,,,,,,,,,,,,,,,1,0,0,0,0,,
336,Chris Manhertz,CAR,TE,,09/13/2020,Raiders,L 30 - 34,,,,,,,,,,,,,,,1,4,4,4,0,,
306,Chris Moore,,WR,,09/13/2020,Browns,W 38 - 6,,,,,,,,,,,,,,,,,,,,,
403,Chris Streveler,ARI,QB,,09/13/2020,@49ers,W 24 - 20,,,,,,,,,,1,3,3,,0,,,,,,,
455,Chris Thompson,,RB,,09/13/2020,Colts,W 27 - 20,,,,,,,,,,,,,,,2,6,3,4,0,,
48,Christian Blake,ATL,WR,,09/13/2020,Seahawks,L 25 - 38,,,,,,,,,,,,,,,,,,,,,
274,Christian Kirk,ARI,WR,,09/13/2020,@49ers,W 24 - 20,,,,,,,,,,,,,,,1,0,0,0,0,,
332,Christian McCaffrey,CAR,RB,,09/13/2020,Raiders,L 30 - 34,,,,,,,,,,23,97,4.2,15,2,3,38,12.7,16,0,,
131,Clyde Edwards-Helaire,KC,RB,,09/11/2020,Texans,W 34 - 20,,,,,,,,,,25,138,5.5,27,1,0,0,,,0,,
204,Cody Hollister,,WR,,09/15/2020,@Broncos,W 16 - 14,,,,,,,,,,,,,,,,,,,,,
57,Cole Beasley,BUF,WR,,09/13/2020,Jets,W 27 - 17,,,,,,,,,,,,,,,4,58,14.5,29,0,,
272,Cole Kmet,CHI,TE,,09/13/2020,@Lions,W 27 - 23,,,,,,,,,,,,,,,0,0,,,0,,
454,Colin Thompson,CAR,TE,,09/13/2020,Raiders,L 30 - 34,,,,,,,,,,,,,,,,,,,,,
252,Collin Johnson,JAX,WR,,09/13/2020,Colts,W 27 - 20,,,,,,,,,,,,,,,1,14,14,14,0,,
329,Colt McCoy,NYG,QB,,09/14/2020,Steelers,L 16 - 26,,,,,,,,,,,,,,,,,,,,,
269,Cooper Kupp,LAR,WR,,09/14/2020,Cowboys,W 20 - 17,,,,,,,,,,,,,,,4,40,10,15,0,,
368,Cordarrelle Patterson,CHI,WR,,09/13/2020,@Lions,W 27 - 23,,,,,,,,,,4,19,4.8,13,0,1,12,12,12,0,,
80,Corey Clement,PHI,RB,,09/13/2020,@Football Team,L 17 - 27,,,,,,,,,,6,19,3.2,7,0,2,2,1,8,0,,
114,Corey Davis,TEN,WR,,09/15/2020,@Broncos,W 16 - 14,,,,,,,,,,,,,,,7,101,14.4,23,0,,
401,Courtland Sutton,,WR,,09/15/2020,Titans,L 14 - 16,,,,,,,,,,,,,,,,,,,,,
175,Cullen Gillaspia,,RB,,09/11/2020,@Chiefs,L 20 - 34,,,,,,,,,,,,,,,,,,,,,
444,Curtis Samuel,CAR,WR,,09/13/2020,Raiders,L 30 - 34,,,,,,,,,,1,5,5,5,0,5,38,7.6,19,0,,
162,Cyril Grayson,,WR,,09/13/2020,@Saints,L 23 - 34,,,,,,,,,,,,,,,,,,,,,
398,D'Andre Swift,DET,RB,,09/13/2020,Bears,L 23 - 27,,,,,,,,,,3,8,2.7,6,1,3,15,5,7,0,,
250,D'Ernest Johnson,CLE,RB,,09/13/2020,@Ravens,L 6 - 38,,,,,,,,,,1,5,5,5,0,,,,,,,
84,DJ Chark,JAX,WR,,09/13/2020,Colts,W 27 - 20,,,,,,,,,,,,,,,3,25,8.3,12,1,,
143,DJ Foster,ARI,RB,,09/13/2020,@49ers,W 24 - 20,,,,,,,,,,,,,,,,,,,,,
304,DJ Moore,CAR,WR,,09/13/2020,Raiders,L 30 - 34,,,,,,,,,,,,,,,4,54,13.5,18,0,,
318,DK Metcalf,SEA,WR,,09/13/2020,@Falcons,W 38 - 25,,,,,,,,,,,,,,,4,95,23.8,38,1,,
234,DaeSean Hamilton,DEN,WR,,09/15/2020,Titans,L 14 - 16,,,,,,,,,,,,,,,1,18,18,18,0,,
353,Dak Prescott,,QB,,09/14/2020,@Rams,L 17 - 20,25,39,266,6.8,1,0,3,22,92.5,3,30,10,,0,,,,,,,
170,Dallas Goedert,PHI,TE,,09/13/2020,@Football Team,L 17 - 27,,,,,,,,,,,,,,,8,101,12.6,34,1,,
280,Dalton Keene,NE,TE,,09/13/2020,Dolphins,W 21 - 11,,,,,,,,,,,,,,,,,,,,,
438,Dalton Schultz,DAL,TE,,09/14/2020,@Rams,L 17 - 20,,,,,,,,,,,,,,,1,11,11,11,0,,
71,Dalvin Cook,MIN,RB,,09/13/2020,Packers,L 34 - 43,,,,,,,,,,12,50,4.2,12,2,1,-2,-2,-2,0,,
20,Damiere Byrd,NE,WR,,09/13/2020,Dolphins,W 21 - 11,,,,,,,,,,,,,,,,,,,,1,0
397,Damion Ratley,,WR,,09/14/2020,@Giants,W 26 - 16,,,,,,,,,,,,,,,0,0,,,0,,
2,Dan Arnold,ARI,TE,,09/13/2020,@49ers,W 24 - 20,,,,,,,,,,,,,,,2,21,10.5,13,0,1,0
83,Dan Chisena,MIN,WR,,09/13/2020,Packers,L 34 - 43,,,,,,,,,,,,,,,,,,,,,
32,Daniel Brown,NYJ,TE,,09/13/2020,@Bills,L 17 - 27,,,,,,,,,,,,,,,,,,,,,
246,Daniel Jones,NYG,QB,,09/14/2020,Steelers,L 16 - 26,26,41,279,6.8,2,2,3,17,79.2,4,22,5.5,,0,,,,,,,
7,Danny Amendola,DET,WR,,09/13/2020,Bears,L 23 - 27,,,,,,,,,,,,,,,5,81,16.2,32,0,,
358,Dante Pettis,NYG,WR,,09/13/2020,@49ers,W 24 - 20,,,,,,,,,,,,,,,0,0,,,0,,
349,Dare Ogunbowale,JAX,RB,,09/13/2020,Colts,W 27 - 20,,,,,,,,,,,,,,,,,,,,,
425,Darius Slayton,NYG,WR,,09/14/2020,Steelers,L 16 - 26,,,,,,,,,,,,,,,6,102,17,41,2,,
307,Darnell Mooney,CHI,WR,,09/13/2020,@Lions,W 27 - 23,,,,,,,,,,,,,,,3,38,12.7,19,0,,
490,Darrel Williams,KC,RB,,09/11/2020,Texans,W 34 - 20,,,,,,,,,,7,23,3.3,7,0,2,7,3.5,6,0,,
116,Darrell Daniels,,TE,,09/13/2020,@49ers,W 24 - 20,,,,,,,,,,,,,,,,,,,,,
226,Darrell Henderson,LAR,RB,,09/14/2020,Cowboys,W 20 - 17,,,,,,,,,,3,6,2,3,0,,,,,,,
151,Darren Fells,HOU,TE,,09/11/2020,@Chiefs,L 20 - 34,,,,,,,,,,,,,,,2,19,9.5,12,0,,
507,Darren Waller,LV,TE,,09/13/2020,@Panthers,W 34 - 30,,,,,,,,,,,,,,,6,45,7.5,8,0,,
122,Darrynton Evans,,RB,,09/15/2020,@Broncos,W 16 - 14,,,,,,,,,,,,,,,,,,,,,
453,Darwin Thompson,KC,RB,,09/11/2020,Texans,W 34 - 20,,,,,,,,,,,,,,,,,,,,,
18,Davante Adams,GB,WR,,09/13/2020,@Vikings,W 43 - 34,,,,,,,,,,,,,,,14,156,11.1,40,2,,
251,David Johnson,HOU,RB,,09/11/2020,@Chiefs,L 20 - 34,,,,,,,,,,11,77,7,19,1,3,32,10.7,15,0,,
309,David Montgomery,CHI,RB,,09/13/2020,@Lions,W 27 - 23,,,,,,,,,,13,64,4.9,10,0,1,10,10,10,0,,
305,David Moore,SEA,WR,,09/13/2020,@Falcons,W 38 - 25,,,,,,,,,,1,12,12,12,0,3,28,9.3,18,0,,
340,David Njoku,CLE,TE,,09/13/2020,@Ravens,L 6 - 38,,,,,,,,,,,,,,,3,50,16.7,28,1,,
271,Dawson Knox,BUF,TE,,09/13/2020,Jets,W 27 - 17,,,,,,,,,,,,,,,2,26,13,15,0,,
86,DeAndre Carter,CHI,WR,,09/11/2020,@Chiefs,L 20 - 34,,,,,,,,,,,,,,,1,8,8,8,0,,
198,DeAndre Hopkins,ARI,WR,,09/13/2020,@49ers,W 24 - 20,,,,,,,,,,,,,,,14,151,10.8,33,0,,
268,DeSean Jackson,,WR,,09/13/2020,@Football Team,L 17 - 27,,,,,,,,,,,,,,,2,46,23,27,0,,
372,DeVante Parker,MIA,WR,,09/13/2020,@Patriots,L 11 - 21,,,,,,,,,,,,,,,4,47,11.8,18,0,,
497,Dede Westbrook,,WR,,09/13/2020,Colts,W 27 - 20,,,,,,,,,,,,,,,,,,,,,
119,DeeJay Dallas,SEA,RB,,09/13/2020,@Falcons,W 38 - 25,,,,,,,,,,,,,,,,,,,,,
383,Demarcus Robinson,KC,WR,,09/11/2020,Texans,W 34 - 20,,,,,,,,,,,,,,,3,20,6.7,9,0,,
231,Demetrius Harris,CHI,TE,,09/13/2020,@Lions,W 27 - 23,,,,,,,,,,,,,,,0,0,,,0,,
312,Denzel Mims,NYJ,WR,,09/13/2020,@Bills,L 17 - 27,,,,,,,,,,,,,,,,,,,,,
510,Deon Yelder,KC,TE,,09/11/2020,Texans,W 34 - 20,,,,,,,,,,,,,,,,,,,,,
230,Deonte Harris,NO,WR,,09/13/2020,Buccaneers,W 34 - 23,,,,,,,,,,1,9,9,9,0,1,17,17,17,0,,
90,Derek Carr,LV,QB,,09/13/2020,@Panthers,W 34 - 30,22,30,239,8,1,0,0,0,107.5,,,,,,,,,,,,
89,Derek Carrier,LV,TE,,09/13/2020,@Panthers,W 34 - 30,,,,,,,,,,,,,,,,,,,,,
224,Derrick Henry,TEN,RB,,09/15/2020,@Broncos,W 16 - 14,,,,,,,,,,31,116,3.7,13,0,3,15,5,6,0,,
502,Deshaun Watson,HOU,QB,,09/11/2020,@Chiefs,L 20 - 34,20,32,253,7.9,1,1,4,11,84.5,6,27,4.5,,1,,,,,,,
1,Devin Asiasi,,TE,,09/13/2020,Dolphins,W 21 - 11,,,,,,,,,,,,,,,,,,,,,
97,Devin Duvernay,BAL,WR,,09/13/2020,Browns,W 38 - 6,,,,,,,,,,,,,,,1,12,12,12,0,,
427,Devin Singletary,BUF,RB,,09/13/2020,Jets,W 27 - 17,,,,,,,,,,9,30,3.3,12,0,5,23,4.6,9,0,,
46,Devontae Booker,LV,RB,,09/13/2020,@Panthers,W 34 - 30,,,,,,,,,,4,29,7.3,15,0,3,23,7.7,14,0,1,0
370,Dezmon Patmon,IND,WR,,09/13/2020,@Jaguars,L 20 - 27,,,,,,,,,,,,,,,,,,,,,
290,Dion Lewis,NYG,RB,,09/14/2020,Steelers,L 16 - 26,,,,,,,,,,1,1,1,1,0,0,0,,,0,,
255,Diontae Johnson,PIT,WR,,09/14/2020,@Giants,W 26 - 16,,,,,,,,,,,,,,,6,57,9.5,18,0,1,1
412,Diontae Spencer,,WR,,09/15/2020,Titans,L 14 - 16,,,,,,,,,,,,,,,,,,,,,
373,Donald Parham,LAC,TE,,09/13/2020,@Bengals,W 16 - 13,,,,,,,,,,,,,,,,,,,,,
