,Unnamed: 0,Unnamed: 0.1,Name,Team,Position,Salary
0,0,404,Christian McCaffrey,CAR,RB,10000.0
1,1,267,Derrick Henry,TEN,RB,9500.0
2,2,461,Patrick Mahomes,KC,QB,9200.0
3,3,392,Dalvin Cook,MIN,RB,9200.0
4,4,345,Davante Adams,GB,WR,9100.0
5,5,318,Alvin Kamara,NO,RB,9000.0
6,6,264,Ezekiel Elliott,DAL,RB,8900.0
7,7,112,Russell Wilson,SEA,QB,8700.0
8,8,179,Michael Thomas,NO,WR,8600.0
9,9,286,Aaron Jones,GB,RB,8500.0
10,10,210,Mike Davis,CAR,RB,8400.0
11,11,583,Calvin Ridley,ATL,WR,8400.0
12,12,641,Aaron Rodgers,GB,QB,8400.0
13,13,531,Lamar Jackson,BAL,QB,8300.0
14,14,92,Julio Jones,ATL,WR,8300.0
15,15,334,Kareem Hunt,CLE,RB,8200.0
16,16,513,Josh Allen,BUF,QB,8200.0
17,17,386,Tyreek Hill,KC,WR,8100.0
18,18,383,Nick Chubb,CLE,RB,8000.0
19,19,621,Matt Ryan,ATL,QB,8000.0
20,20,242,Travis Kelce,KC,TE,7900.0
21,21,715,Miles Sanders,PHI,RB,7900.0
22,22,736,DK Metcalf,SEA,WR,7800.0
23,23,731,Josh Jacobs,LV,RB,7800.0
24,24,610,Tom Brady,TB,QB,7700.0
25,25,273,George Kittle,SF,TE,7700.0
26,26,272,Adam Thielen,MIN,WR,7700.0
27,27,647,Justin Herbert,LAC,QB,7700.0
28,28,421,Chris Godwin,TB,WR,7600.0
29,29,538,Joe Burrow,CIN,QB,7600.0
30,30,394,Kenny Golladay,DET,WR,7600.0
31,31,571,Chris Carson,SEA,RB,7600.0
32,32,611,Drew Brees,NO,QB,7600.0
33,33,672,Carson Wentz,PHI,QB,7500.0
34,34,780,Clyde Edwards-Helaire,KC,RB,7500.0
35,35,733,AJ Brown,TEN,WR,7500.0
36,36,110,Ryan Tannehill,TEN,QB,7500.0
37,37,216,Amari Cooper,DAL,WR,7500.0
38,38,90,Cam Newton,NE,QB,7400.0
39,39,188,Keenan Allen,LAC,WR,7400.0
40,40,365,Joe Mixon,CIN,RB,7400.0
41,41,751,Cooper Kupp,LAR,WR,7300.0
42,42,344,Derek Carr,LV,QB,7300.0
43,43,256,Jared Goff,LAR,QB,7300.0
44,44,803,Jonathan Taylor,IND,RB,7300.0
45,45,243,Teddy Bridgewater,CAR,QB,7300.0
46,46,624,Matthew Stafford,DET,QB,7200.0
47,47,152,Tyler Lockett,SEA,WR,7200.0
48,48,303,Baker Mayfield,CLE,QB,7200.0
49,49,137,Stefon Diggs,BUF,WR,7100.0
50,50,619,Ben Roethlisberger,PIT,QB,7100.0
51,51,236,Mike Evans,TB,WR,7100.0
52,52,209,Todd Gurley,ATL,RB,7100.0
53,53,117,Kirk Cousins,MIN,QB,7100.0
54,54,199,Robert Woods,LAR,WR,7000.0
55,55,569,Drew Lock,DEN,QB,7000.0
56,56,527,DJ Moore,CAR,WR,7000.0
57,57,364,Mark Andrews,BAL,TE,7000.0
58,58,341,Jamaal Williams,GB,RB,7000.0
59,59,749,Philip Rivers,IND,QB,6900.0
60,60,290,James Conner,PIT,RB,6900.0
61,61,546,Daniel Jones,NYG,QB,6900.0
62,62,180,Allen Robinson,CHI,WR,6800.0
63,63,136,Darren Waller,LV,TE,6800.0
64,64,807,Tua Tagovailoa,MIA,QB,6800.0
65,65,95,Andy Dalton,DAL,QB,6800.0
66,66,323,Boston Scott,PHI,RB,6800.0
67,67,114,Nick Foles,CHI,QB,6700.0
68,68,184,Melvin Gordon,DEN,RB,6700.0
69,69,221,Odell Beckham,CLE,WR,6700.0
70,70,147,Robby Anderson,CAR,WR,6600.0
71,71,779,Justin Jefferson,MIN,WR,6600.0
72,72,397,Jimmy Garoppolo,SF,QB,6600.0
73,73,484,Jarrett Stidham,NE,QB,6500.0
74,74,431,JuJu Smith-Schuster,PIT,WR,6500.0
75,75,182,Raheem Mostert,SF,RB,6500.0
76,76,732,Alexander Mattison,MIN,RB,6500.0
77,77,756,Austin Ekeler,LAC,RB,6500.0
78,78,748,Brian Hoyer,NE,QB,6500.0
79,79,552,Sam Darnold,NYJ,QB,6500.0
80,80,542,Ben DiNucci,DAL,QB,6500.0
81,81,743,Ryan Fitzpatrick,MIA,QB,6400.0
82,82,289,Tyler Boyd,CIN,WR,6400.0
83,83,260,Mitchell Trubisky,CHI,QB,6400.0
84,84,231,Garrett Gilbert,DAL,QB,6400.0
85,85,102,Tyrod Taylor,LAC,QB,6300.0
86,86,553,Ronald Jones,TB,RB,6300.0
87,87,132,Jamison Crowder,NYJ,WR,6300.0
88,88,465,Travis Fulgham,PHI,WR,6300.0
89,89,628,Joe Flacco,NYJ,QB,6300.0
90,90,811,D'Andre Swift,DET,RB,6300.0
91,91,563,Darius Slayton,NYG,WR,6200.0
92,92,304,Nick Mullens,SF,QB,6200.0
93,93,419,Jeff Wilson,SF,RB,6200.0
94,94,166,CJ Beathard,SF,QB,6200.0
95,95,620,Diontae Johnson,PIT,WR,6200.0
96,96,354,Jonnu Smith,TEN,TE,6100.0
97,97,656,Jalen Hurts,PHI,QB,6100.0
98,98,244,DeVante Parker,MIA,WR,6100.0
99,99,197,Matt Barkley,BUF,QB,6100.0
100,100,670,Darrell Henderson,LAR,RB,6100.0
101,101,206,Jeff Driskel,DEN,QB,6100.0
102,102,493,Brett Rypien,DEN,QB,6100.0
103,103,172,Trevor Siemian,TEN,QB,6000.0
104,104,1,Easton Stick,LAC,QB,6000.0
105,105,150,Geno Smith,SEA,QB,6000.0
106,106,707,TJ Hockenson,DET,TE,6000.0
107,107,30,Emmanuel Sanders,NO,WR,6000.0
108,108,348,Ryan Finley,CIN,QB,6000.0
109,109,28,Colt McCoy,NYG,QB,6000.0
110,110,165,Nate Sudfeld,PHI,QB,6000.0
111,111,804,Tee Higgins,CIN,WR,6000.0
112,112,171,Le'Veon Bell,KC,RB,6000.0
113,113,712,Anthony Gordon,SEA,QB,6000.0
114,114,193,Marcus Mariota,LV,QB,6000.0
115,115,227,Dak Prescott,DAL,QB,6000.0
116,116,266,Kurt Benkert,ATL,QB,6000.0
117,117,265,Danny Etling,SEA,QB,6000.0
118,118,495,J'mar Smith,NE,QB,6000.0
119,119,626,Matt Schaub,ATL,QB,6000.0
120,120,654,Jacob Eason,IND,QB,6000.0
121,121,252,Blake Bortles,DEN,QB,6000.0
122,122,248,Ryan Griffin,TB,QB,6000.0
123,123,660,Shea Patterson,KC,QB,6000.0
124,124,246,Paxton Lynch,PIT,QB,6000.0
125,125,661,Darius Bradwell,LAC,QB,6000.0
126,126,16,Jake Dolegala,NE,QB,6000.0
127,127,436,John Wolford,LAR,QB,6000.0
128,128,669,Tyler Huntley,BAL,QB,6000.0
129,129,812,Jake Fromm,BUF,QB,6000.0
130,130,194,Sean Mannion,MIN,QB,6000.0
131,131,326,David Fales,NYJ,QB,6000.0
132,132,332,Cooper Rush,NYG,QB,6000.0
133,133,219,Brandon Allen,CIN,QB,6000.0
134,134,214,Tyler Bray,CHI,QB,6000.0
135,135,213,Nathan Peterman,LV,QB,6000.0
136,136,490,Kendall Hinton,DEN,QB,6000.0
137,137,497,James Morgan,NYJ,QB,6000.0
138,138,359,Manny Wilkins,GB,QB,6000.0
139,139,205,Jacoby Brissett,IND,QB,6000.0
140,140,335,Logan Woodside,TEN,QB,6000.0
141,141,202,Zach Ertz,PHI,TE,6000.0
142,142,442,Trace McSorley,BAL,QB,6000.0
143,143,274,Davis Webb,BUF,QB,6000.0
144,144,357,Will Grier,CAR,QB,6000.0
145,145,399,Jerick McKinnon,SF,RB,6000.0
146,146,566,Josh Love,LAR,QB,6000.0
147,147,631,Josh McCown,PHI,QB,6000.0
148,148,508,Tommy Stevens,NO,QB,6000.0
149,149,514,Josh Rosen,TB,QB,6000.0
150,150,129,Chad Kelly,IND,QB,6000.0
151,151,71,Broc Rutter,SF,QB,6000.0
152,152,506,Josh Thomas,BUF,QB,6000.0
153,153,287,Tim Boyle,GB,QB,6000.0
154,154,82,Case Cookus,NYG,QB,6000.0
155,155,387,Mason Rudolph,PIT,QB,6000.0
156,156,126,Alex Tanney,NYG,QB,6000.0
157,157,766,Kyle Lauletta,CLE,QB,6000.0
158,158,124,Case Keenum,CLE,QB,6000.0
159,159,642,Jordan Love,GB,QB,6000.0
160,160,479,Jake Browning,MIN,QB,6000.0
161,161,109,Robert Griffin,BAL,QB,6000.0
162,162,797,Chase Daniel,DET,QB,6000.0
163,163,62,Reid Sinnett,MIA,QB,6000.0
164,164,799,Jordan Ta'amu,KC,QB,6000.0
165,165,301,Phillip Lindsay,DEN,RB,6000.0
166,166,68,Kevin Davidson,CLE,QB,6000.0
167,167,738,Chase Claypool,PIT,WR,6000.0
168,168,476,Bryce Perkins,LAR,QB,6000.0
169,169,504,Riley Neal,DEN,QB,6000.0
170,170,632,Matt Moore,KC,QB,6000.0
171,171,284,Joshua Dobbs,PIT,QB,6000.0
172,172,371,David Blough,DET,QB,6000.0
173,173,788,CeeDee Lamb,DAL,WR,6000.0
174,174,308,Phillip Walker,CAR,QB,6000.0
175,175,93,Blaine Gabbert,TB,QB,6000.0
176,176,727,Cole McDonald,TEN,QB,6000.0
177,177,462,DeShone Kizer,LV,QB,6000.0
178,178,643,Khalil Tate,PHI,QB,6000.0
179,179,826,Devlin Hodges,PIT,QB,6000.0
180,180,79,Jalen Morton,GB,QB,6000.0
181,181,591,Brian Lewerke,NE,QB,6000.0
182,182,555,Kyle Shurmur,KC,QB,6000.0
183,183,407,Clayton Thorson,NYG,QB,6000.0
184,184,134,Jameis Winston,NO,QB,6000.0
185,185,518,Travis Jonsen,TB,QB,6000.0
186,186,745,Chad Henne,KC,QB,6000.0
187,187,813,Joshua Kelley,LAC,RB,5900.0
188,188,377,Leonard Fournette,TB,RB,5900.0
189,189,568,Hayden Hurst,ATL,TE,5900.0
190,190,781,Brandon Aiyuk,SF,WR,5900.0
191,191,140,Giovani Bernard,CIN,RB,5900.0
192,192,762,Robert Tonyan,GB,TE,5900.0
193,193,277,Mike Williams,LAC,WR,5900.0
194,194,789,Marquise Brown,BAL,WR,5900.0
195,195,744,Jared Cook,NO,TE,5800.0
196,196,222,Jarvis Landry,CLE,WR,5800.0
197,197,741,David Montgomery,CHI,RB,5800.0
198,198,91,AJ Green,CIN,WR,5800.0
199,199,409,Justin Jackson,LAC,RB,5800.0
200,200,432,Deebo Samuel,SF,WR,5800.0
201,201,353,Tyler Higbee,LAR,TE,5700.0
202,202,706,Noah Fant,DEN,TE,5700.0
203,203,285,Greg Ward,PHI,WR,5700.0
204,204,747,Julian Edelman,NE,WR,5700.0
205,205,483,Myles Gaskin,MIA,RB,5700.0
206,206,805,Henry Ruggs,LV,WR,5700.0
207,207,683,Devin Singletary,BUF,RB,5700.0
208,208,618,JaMycal Hasty,SF,RB,5600.0
209,209,496,Scotty Miller,TB,WR,5600.0
210,210,94,Mark Ingram,BAL,RB,5600.0
211,211,292,Hunter Henry,LAC,TE,5600.0
212,212,25,Rob Gronkowski,TB,TE,5600.0
213,213,398,John Brown,BUF,WR,5600.0
214,214,825,Jalen Reagor,PHI,WR,5600.0
215,215,311,Evan Engram,NYG,TE,5600.0
216,216,666,Michael Gallup,DAL,WR,5600.0
217,217,806,Jerry Jeudy,DEN,WR,5600.0
218,218,115,TY Hilton,IND,WR,5500.0
219,219,765,Dallas Goedert,PHI,TE,5500.0
220,220,135,Devonta Freeman,NYG,RB,5500.0
221,221,585,Damien Harris,NE,RB,5500.0
222,222,160,Sterling Shepard,NYG,WR,5500.0
223,223,441,Mike Gesicki,MIA,TE,5500.0
224,224,118,Marvin Jones,DET,WR,5500.0
225,225,342,Rashard Higgins,CLE,WR,5500.0
226,226,26,Golden Tate,NYG,WR,5500.0
227,227,276,Wayne Gallman,NYG,RB,5400.0
228,228,694,Mecole Hardman,KC,WR,5400.0
229,229,455,Tim Patrick,DEN,WR,5400.0
230,230,627,Adrian Peterson,DET,RB,5400.0
231,231,372,Curtis Samuel,CAR,WR,5400.0
232,232,668,Zack Moss,BUF,RB,5400.0
233,233,31,Jimmy Graham,CHI,TE,5400.0
234,234,338,Corey Davis,TEN,WR,5400.0
235,235,255,Demarcus Robinson,KC,WR,5300.0
236,236,207,Trey Burton,IND,TE,5300.0
237,237,186,James White,NE,RB,5300.0
238,238,190,Richard Rodgers,PHI,TE,5300.0
239,239,458,Tre'Quan Smith,NO,WR,5300.0
240,240,130,Sammy Watkins,KC,WR,5300.0
241,241,698,Lamical Perine,NYJ,RB,5300.0
242,242,120,Cole Beasley,BUF,WR,5300.0
243,243,376,Russell Gage,ATL,WR,5300.0
244,244,787,John Hightower,PHI,WR,5300.0
245,245,403,Dalton Schultz,DAL,TE,5200.0
246,246,291,Corey Clement,PHI,RB,5200.0
247,247,524,Preston Williams,MIA,WR,5200.0
248,248,157,Rex Burkhead,NE,RB,5200.0
249,249,279,Austin Hooper,CLE,TE,5200.0
250,250,381,Zach Pascal,IND,WR,5200.0
251,251,810,Donovan Peoples-Jones,CLE,WR,5200.0
252,252,662,Darnell Mooney,CHI,WR,5200.0
253,253,391,Brian Hill,ATL,RB,5200.0
254,254,637,Tyler Johnson,TB,WR,5200.0
255,255,233,Malcolm Brown,LAR,RB,5200.0
256,256,253,Latavius Murray,NO,RB,5100.0
257,257,687,Benny Snell,PIT,RB,5100.0
258,258,288,Marquez Valdes-Scantling,GB,WR,5100.0
259,259,430,Royce Freeman,DEN,RB,5100.0
260,260,468,Hunter Renfrow,LV,WR,5100.0
261,261,645,N'Keal Harry,NE,WR,5100.0
262,262,601,Jalen Guyton,LAC,WR,5100.0
263,263,314,Anthony Miller,CHI,WR,5100.0
264,264,139,Eric Ebron,PIT,TE,5100.0
265,265,796,JK Dobbins,BAL,RB,5100.0
266,266,629,DeSean Jackson,PHI,WR,5000.0
267,267,634,Frank Gore,NYJ,RB,5000.0
268,268,414,David Njoku,CLE,TE,5000.0
269,269,251,Breshad Perriman,NYJ,WR,5000.0
270,270,540,Tae Crowder,NYG,RB,5000.0
271,271,385,Sony Michel,NE,RB,5000.0
272,272,768,Trenton Cannon,CAR,RB,5000.0
273,273,379,Josh Reynolds,LAR,WR,5000.0
274,274,759,Kendrick Bourne,SF,WR,5000.0
275,275,43,Kansas City Chiefs,KC,DST,5000.0
276,276,111,Alshon Jeffery,PHI,WR,5000.0
277,277,800,Cam Akers,LAR,RB,5000.0
278,278,127,Josh Gordon,SEA,WR,5000.0
279,279,424,James Washington,PIT,WR,5000.0
280,280,131,Adam Humphries,TEN,WR,5000.0
281,281,128,Mo Alie-Cox,IND,TE,5000.0
282,282,198,Nelson Agholor,LV,WR,5000.0
283,283,682,Harrison Bryant,CLE,TE,5000.0
284,284,164,Tevin Coleman,SF,RB,5000.0
285,285,450,Allen Lazard,GB,WR,5000.0
286,286,175,Carlos Hyde,SEA,RB,5000.0
287,287,691,Marquez Callaway,NO,WR,5000.0
288,288,644,Greg Olsen,SEA,TE,4900.0
289,289,57,Tampa Bay Buccaneers,TB,DST,4900.0
290,290,211,Damiere Byrd,NE,WR,4900.0
291,291,556,Nyheim Hines,IND,RB,4900.0
292,292,824,Gabriel Davis,BUF,WR,4900.0
293,293,763,Danny Amendola,DET,WR,4900.0
294,294,45,Los Angeles Rams,LAR,DST,4900.0
295,295,755,David Moore,SEA,WR,4900.0
296,296,723,Denzel Mims,NYJ,WR,4900.0
297,297,530,Ke'Shawn Vaughn,TB,RB,4900.0
298,298,582,Olamide Zaccheaus,ATL,WR,4900.0
299,299,702,Travis Homer,SEA,RB,4900.0
300,300,562,Kerryon Johnson,DET,RB,4900.0
301,301,605,JJ Arcega-Whiteside,PHI,WR,4900.0
302,302,380,Matt Breida,MIA,RB,4800.0
303,303,412,Reggie Bonnafon,CAR,RB,4800.0
304,304,401,Cameron Brate,TB,TE,4800.0
305,305,444,Christian Blake,ATL,WR,4800.0
306,306,271,Devontae Booker,LV,RB,4800.0
307,307,469,Mike Boone,MIN,RB,4800.0
308,308,785,KJ Hamler,DEN,WR,4800.0
309,309,677,Kalif Raymond,TEN,WR,4800.0
310,310,42,Indianapolis Colts,IND,DST,4800.0
311,311,658,Cedrick Wilson,DAL,WR,4800.0
312,312,650,Byron Pringle,KC,WR,4800.0
313,313,463,D'Ernest Johnson,CLE,RB,4800.0
314,314,278,Jack Doyle,IND,TE,4800.0
315,315,689,Devin Duvernay,BAL,WR,4800.0
316,316,818,AJ Dillon,GB,RB,4800.0
317,317,145,Tyler Kroft,BUF,TE,4800.0
318,318,443,Isaiah Ford,MIA,WR,4800.0
319,319,760,Anthony Firkser,TEN,TE,4800.0
320,320,212,Cordarrelle Patterson,CHI,WR,4700.0
321,321,327,Tyler Ervin,GB,RB,4700.0
322,322,685,Albert Okwuegbunam,DEN,TE,4700.0
323,323,422,Ito Smith,ATL,RB,4700.0
324,324,331,Willie Snead,BAL,WR,4700.0
325,325,375,Darrel Williams,KC,RB,4700.0
326,326,368,Braxton Berrios,NYJ,WR,4700.0
327,327,676,Darrynton Evans,TEN,RB,4700.0
328,328,586,Van Jefferson,LAR,WR,4700.0
329,329,59,Baltimore Ravens,BAL,DST,4700.0
330,330,366,Samaje Perine,CIN,RB,4700.0
331,331,340,Taysom Hill,NO,TE,4700.0
332,332,320,Jordan Howard,MIA,RB,4700.0
333,333,725,Ian Thomas,CAR,TE,4700.0
334,334,14,Deonte Harris,NO,WR,4700.0
335,335,561,Tony Pollard,DAL,RB,4700.0
336,336,358,Brandon Powell,ATL,WR,4700.0
337,337,105,Chris Hogan,NYJ,WR,4700.0
338,338,113,Mohamed Sanu,SF,WR,4600.0
339,339,100,Dion Lewis,NYG,RB,4600.0
340,340,305,DaeSean Hamilton,DEN,WR,4600.0
341,341,374,Dontrell Hilliard,CLE,RB,4600.0
342,342,302,John Ross,CIN,WR,4600.0
343,343,767,Justin Watson,TB,WR,4600.0
344,344,52,Philadelphia Eagles,PHI,DST,4600.0
345,345,384,Isaiah McKenzie,BUF,WR,4600.0
346,346,41,Tennessee Titans,TEN,DST,4600.0
347,347,19,Malik Taylor,GB,WR,4600.0
348,348,15,Donald Parham,LAC,TE,4600.0
349,349,576,Jeff Smith,NYJ,WR,4600.0
350,350,821,DeeJay Dallas,SEA,RB,4600.0
351,351,575,Auden Tate,CIN,WR,4600.0
352,352,721,JJ Taylor,NE,RB,4600.0
353,353,716,Quintez Cephus,DET,WR,4600.0
354,354,439,Noah Brown,DAL,WR,4600.0
355,355,185,Alex Erickson,CIN,WR,4600.0
356,356,635,Austin Mack,NYG,WR,4600.0
357,357,630,LeSean McCoy,TB,RB,4600.0
358,358,310,Jordan Wilkins,IND,RB,4600.0
359,359,282,Gus Edwards,BAL,RB,4600.0
360,360,649,Bryan Edwards,LV,WR,4600.0
361,361,651,Freddie Swain,SEA,WR,4600.0
362,362,663,Trayveon Williams,CIN,RB,4600.0
363,363,239,Jakeem Grant,MIA,WR,4600.0
364,364,617,Deontay Burnett,PHI,WR,4600.0
365,365,558,Lawrence Cager,NYJ,WR,4600.0
366,366,203,Marvin Hall,DET,WR,4600.0
367,367,201,Ty Montgomery,NO,RB,4600.0
368,368,448,Will Dissly,SEA,TE,4600.0
369,369,449,Drew Sample,CIN,TE,4600.0
370,370,714,Joe Reed,LAC,WR,4600.0
371,371,697,Javon Wims,CHI,WR,4600.0
372,372,572,Hakeem Butler,PHI,WR,4500.0
373,373,551,Aca'Cedric Ware,TB,RB,4500.0
374,374,505,James Gilbert,LAR,RB,4500.0
375,375,533,Xavier Jones,LAR,RB,4500.0
376,376,541,Penny Hart,SEA,WR,4500.0
377,377,502,Jacques Patrick,CIN,RB,4500.0
378,378,503,Olabisi Johnson,MIN,WR,4500.0
379,379,509,Anthony Jones,SEA,RB,4500.0
380,380,539,Jordan Scarlett,CAR,RB,4500.0
381,381,501,George Campbell,NYJ,WR,4500.0
382,382,554,Jared Pinkney,ATL,WR,4500.0
383,383,535,KJ Hill,LAC,WR,4500.0
384,384,557,Jakobi Meyers,NE,WR,4500.0
385,385,560,Alec Ingold,LV,RB,4500.0
386,386,545,Kemah Siverand,LV,WR,4500.0
387,387,532,James Proche,BAL,WR,4500.0
388,388,550,Kirk Merritt,MIA,WR,4500.0
389,389,510,Deon Cain,PIT,WR,4500.0
390,390,548,Dalton Schoen,LAC,WR,4500.0
391,391,517,Tyrell Williams,LV,WR,4500.0
392,392,547,Isaiah Zuber,NE,WR,4500.0
393,393,565,KJ Osborn,MIN,WR,4500.0
394,394,543,Quadree Henderson,PIT,WR,4500.0
395,395,522,Malik Henry,NO,WR,4500.0
396,396,544,John Kelly,CLE,RB,4500.0
397,397,523,Omar Bayless,CAR,WR,4500.0
398,398,528,Ty Johnson,NYJ,RB,4500.0
399,399,529,Gary Jennings,MIA,WR,4500.0
400,400,570,Patrick Carr,SEA,RB,4500.0
401,401,537,Mike Weber,KC,RB,4500.0
402,402,659,Stephen Sullivan,SEA,WR,4500.0
403,403,574,Jordan Glasgow,IND,RB,4500.0
404,404,578,Nick Westbrook-Ikhine,TEN,WR,4500.0
405,405,753,Tarik Cohen,CHI,RB,4500.0
406,406,752,Chad Williams,KC,WR,4500.0
407,407,746,Matthew Slater,NE,WR,4500.0
408,408,742,Quez Watkins,PHI,WR,4500.0
409,409,740,Binjimen Victor,NYG,WR,4500.0
410,410,739,Tony Jones,NO,RB,4500.0
411,411,735,Aleva Hifo,KC,WR,4500.0
412,412,734,Anthony Johnson,PIT,WR,4500.0
413,413,730,Irv Smith,MIN,TE,4500.0
414,414,729,Adrian Killins,PHI,RB,4500.0
415,415,728,Troymaine Pope,LAC,RB,4500.0
416,416,726,Patrick Taylor,GB,RB,4500.0
417,417,724,Trishton Jackson,LAR,WR,4500.0
