,Name,Team,Position,Salary
416,Christian McCaffrey,CAR,RB,10000.0
270,Ezekiel Elliott,DAL,RB,9500.0
329,Alvin Kamara,NO,RB,9300.0
470,Patrick Mahomes II,KC,QB,9000.0
107,DeAndre Hopkins,ARI,WR,9000.0
352,Davante Adams,GB,WR,8900.0
274,Derrick Henry,TEN,RB,8900.0
517,Josh Allen,BUF,QB,8800.0
112,Russell Wilson,SEA,QB,8700.0
180,Michael Thomas,NO,WR,8600.0
292,Aaron Jones,GB,RB,8500.0
549,Kyler Murray,ARI,QB,8400.0
590,Calvin Ridley,ATL,WR,8400.0
90,Julio Jones,ATL,WR,8300.0
648,Aaron Rodgers,GB,QB,8100.0
392,Nick Chubb,CLE,RB,8000.0
395,Tyreek Hill,KC,WR,8000.0
414,Deshaun Watson,HOU,QB,8000.0
721,Miles Sanders,PHI,RB,7900.0
245,Travis Kelce,KC,TE,7900.0
736,Josh Jacobs,LV,RB,7800.0
627,Matt Ryan,ATL,QB,7800.0
220,Amari Cooper,DAL,WR,7800.0
213,Mike Davis,CAR,RB,7700.0
616,Drew Brees,NO,QB,7700.0
88,Cam Newton,NE,QB,7600.0
403,Kenny Golladay,DET,WR,7600.0
576,Chris Carson,SEA,RB,7600.0
261,Jared Goff,LAR,QB,7500.0
135,Stefon Diggs,BUF,WR,7500.0
654,Justin Herbert,LAC,QB,7500.0
370,Joe Mixon,CIN,RB,7400.0
615,Tom Brady,TB,QB,7400.0
625,Ben Roethlisberger,PIT,QB,7400.0
433,Chris Godwin,TB,WR,7400.0
151,Tyler Lockett,SEA,WR,7400.0
676,Carson Wentz,PHI,QB,7400.0
630,Matthew Stafford,DET,QB,7300.0
740,D.K. Metcalf,SEA,WR,7300.0
110,Ryan Tannehill,TEN,QB,7300.0
241,Mike Evans,TB,WR,7300.0
297,James Conner,PIT,RB,7200.0
92,Andy Dalton,DAL,QB,7200.0
510,Gardner Minshew II,JAC,QB,7200.0
453,Terry McLaurin,WAS,WR,7100.0
342,Kareem Hunt,CLE,RB,7100.0
754,Cooper Kupp,LAR,WR,7100.0
279,George Kittle,SF,TE,7100.0
540,Joe Burrow,CIN,QB,7100.0
314,Baker Mayfield,CLE,QB,7000.0
785,Clyde Edwards-Helaire,KC,RB,7000.0
265,Mitchell Trubisky,CHI,QB,7000.0
191,Keenan Allen,LAC,WR,7000.0
328,Will Fuller V,HOU,WR,6900.0
571,Drew Lock,DEN,QB,6900.0
351,Derek Carr,LV,QB,6900.0
202,Robert Woods,LAR,WR,6900.0
134,Darren Waller,LV,TE,6800.0
114,Nick Foles,CHI,QB,6800.0
181,Allen Robinson II,CHI,WR,6800.0
737,A.J. Brown,TEN,WR,6800.0
246,Teddy Bridgewater,CAR,QB,6800.0
186,Melvin Gordon III,DEN,RB,6700.0
555,Sam Darnold,NYJ,QB,6700.0
227,Odell Beckham Jr.,CLE,WR,6700.0
389,Kyle Allen,WAS,QB,6700.0
165,C.J. Beathard,SF,QB,6600.0
408,Jimmy Garoppolo,SF,QB,6600.0
532,D.J. Moore,CAR,WR,6600.0
551,Daniel Jones,NYG,QB,6600.0
212,Todd Gurley II,ATL,RB,6600.0
634,Joe Flacco,NYJ,QB,6500.0
183,Raheem Mostert,SF,RB,6500.0
385,D.J. Chark Jr.,JAC,WR,6500.0
761,Austin Ekeler,LAC,RB,6500.0
442,JuJu Smith-Schuster,PIT,WR,6500.0
145,Robby Anderson,CAR,WR,6400.0
745,Dwayne Haskins,WAS,QB,6400.0
742,Chase Claypool,PIT,WR,6400.0
763,Alex Smith,WAS,QB,6400.0
66,James Robinson,JAC,RB,6400.0
100,Tyrod Taylor,LAC,QB,6300.0
316,Nick Mullens,SF,QB,6300.0
129,Jamison Crowder,NYJ,WR,6300.0
519,David Johnson,HOU,RB,6300.0
674,Darrell Henderson,LAR,RB,6300.0
361,Jonnu Smith,TEN,TE,6200.0
687,Devin Singletary,BUF,RB,6200.0
489,Jarrett Stidham,NE,QB,6200.0
815,Joshua Kelley,LAC,RB,6200.0
565,Darius Slayton,NYG,WR,6200.0
753,Brian Hoyer,NE,QB,6200.0
794,CeeDee Lamb,DAL,WR,6200.0
209,Jeff Driskel,DEN,QB,6100.0
661,Jalen Hurts,PHI,QB,6100.0
497,Brett Rypien,DEN,QB,6100.0
205,Zach Ertz,PHI,TE,6100.0
200,Matt Barkley,BUF,QB,6100.0
556,Ronald Jones II,TB,RB,6100.0
26,Emmanuel Sanders,NO,WR,6100.0
813,D'Andre Swift,DET,RB,6100.0
420,Justin Jackson,LAC,RB,6100.0
749,Jared Cook,NO,TE,6100.0
418,Clayton Thorson,NYG,QB,6000.0
493,Kendall Hinton,DEN,QB,6000.0
638,Matt Moore,KC,QB,6000.0
320,Phillip Walker,CAR,QB,6000.0
772,Kyle Lauletta,CLE,QB,6000.0
224,Brandon Allen,CIN,QB,6000.0
712,Noah Fant,DEN,TE,6000.0
632,Matt Schaub,ATL,QB,6000.0
502,James Morgan,NYJ,QB,6000.0
637,Josh McCown,PHI,QB,6000.0
387,Jake Luton,JAC,QB,6000.0
568,Josh Love,LAR,QB,6000.0
343,Logan Woodside,TEN,QB,6000.0
814,Jake Fromm,BUF,QB,6000.0
149,Geno Smith,SEA,QB,6000.0
718,Anthony Gordon,SEA,QB,6000.0
295,Tyler Boyd,CIN,WR,6000.0
767,Robert Tonyan,GB,TE,6000.0
164,Nate Sudfeld,PHI,QB,6000.0
449,John Wolford,LAR,QB,6000.0
803,Jordan Ta'amu,KC,QB,6000.0
365,Manny Wilkins,GB,QB,6000.0
828,Devlin Hodges,PIT,QB,6000.0
666,Darius Bradwell,LAC,QB,6000.0
355,Ryan Finley,CIN,QB,6000.0
518,Josh Rosen,TB,QB,6000.0
523,Travis Jonsen,TB,QB,6000.0
293,Tim Boyle,GB,QB,6000.0
280,Davis Webb,BUF,QB,6000.0
363,Will Grier,CAR,QB,6000.0
529,Nick Tiano,HOU,QB,6000.0
500,J'mar Smith,NE,QB,6000.0
665,Shea Patterson,KC,QB,6000.0
233,Dak Prescott,DAL,QB,6000.0
195,Marcus Mariota,LV,QB,6000.0
172,Trevor Siemian,TEN,QB,6000.0
575,Steven Montez,WAS,QB,6000.0
170,Le'Veon Bell,KC,RB,6000.0
377,David Blough,DET,QB,6000.0
237,Garrett Gilbert,DAL,QB,6000.0
273,Kurt Benkert,ATL,QB,6000.0
272,Danny Etling,SEA,QB,6000.0
69,Kevin Davidson,CLE,QB,6000.0
216,Nathan Peterman,LV,QB,6000.0
732,Cole McDonald,TEN,QB,6000.0
649,Jordan Love,GB,QB,6000.0
750,Chad Henne,KC,QB,6000.0
471,DeShone Kizer,LV,QB,6000.0
221,AJ McCarron,HOU,QB,6000.0
596,Brian Lewerke,NE,QB,6000.0
482,Bryce Perkins,LAR,QB,6000.0
546,Ben DiNucci,DAL,QB,6000.0
219,Kenyan Drake,ARI,RB,6000.0
206,Brett Hundley,ARI,QB,6000.0
12,Jake Dolegala,NE,QB,6000.0
509,Josh Thomas,BUF,QB,6000.0
217,Tyler Bray,CHI,QB,6000.0
512,Tommy Stevens,NO,QB,6000.0
290,Joshua Dobbs,PIT,QB,6000.0
91,Blaine Gabbert,TB,QB,6000.0
1,Easton Stick,LAC,QB,6000.0
746,David Montgomery,CHI,RB,6000.0
407,Alex McGough,HOU,QB,6000.0
24,Colt McCoy,NYG,QB,6000.0
122,Case Keenum,CLE,QB,6000.0
558,Kyle Shurmur,KC,QB,6000.0
341,Cooper Rush,NYG,QB,6000.0
507,Riley Neal,DEN,QB,6000.0
396,Mason Rudolph,PIT,QB,6000.0
138,Mike Glennon,JAC,QB,6000.0
248,Paxton Lynch,PIT,QB,6000.0
72,Broc Rutter,SF,QB,6000.0
336,David Fales,NYJ,QB,6000.0
269,Chris Streveler,ARI,QB,6000.0
252,Ryan Griffin,TB,QB,6000.0
131,Jameis Winston,NO,QB,6000.0
651,Khalil Tate,PHI,QB,6000.0
752,Julian Edelman,NE,WR,6000.0
80,Jalen Morton,GB,QB,6000.0
311,Phillip Lindsay,DEN,RB,6000.0
83,Case Cookus,NYG,QB,6000.0
256,Blake Bortles,DEN,QB,6000.0
124,Alex Tanney,NYG,QB,6000.0
799,Chase Daniel,DET,QB,6000.0
198,Brandin Cooks,HOU,WR,5900.0
283,Mike Williams,LAC,WR,5900.0
773,Chase Edmonds,ARI,RB,5900.0
360,Tyler Higbee,LAR,TE,5900.0
475,Travis Fulgham,PHI,WR,5900.0
713,T.J. Hockenson,DET,TE,5900.0
591,Damien Harris,NE,RB,5800.0
409,John Brown,BUF,WR,5800.0
300,Hunter Henry,LAC,TE,5800.0
626,Diontae Johnson,PIT,WR,5800.0
807,Henry Ruggs III,LV,WR,5700.0
322,Evan Engram,NYG,TE,5700.0
116,Marvin Jones Jr.,DET,WR,5700.0
133,Devonta Freeman,NYG,RB,5700.0
809,Antonio Gibson,WAS,RB,5700.0
806,Tee Higgins,CIN,WR,5700.0
89,A.J. Green,CIN,WR,5600.0
808,Jerry Jeudy,DEN,WR,5600.0
633,Adrian Peterson,DET,RB,5600.0
671,Michael Gallup,DAL,WR,5600.0
570,Hayden Hurst,ATL,TE,5600.0
798,Laviska Shenault Jr.,JAC,WR,5500.0
760,Keelan Cole,JAC,WR,5500.0
635,DeSean Jackson,PHI,WR,5500.0
386,Leonard Fournette,TB,RB,5500.0
787,Brandon Aiyuk,SF,WR,5500.0
410,Jerick McKinnon,SF,RB,5500.0
228,Jarvis Landry,CLE,WR,5500.0
462,Tim Patrick,DEN,WR,5500.0
771,Dallas Goedert,PHI,TE,5500.0
291,Greg Ward,PHI,WR,5400.0
285,Austin Hooper,CLE,TE,5400.0
294,Marquez Valdes-Scantling,GB,WR,5400.0
673,Zack Moss,BUF,RB,5400.0
700,Mecole Hardman,KC,WR,5400.0
485,Christian Kirk,ARI,WR,5400.0
21,Rob Gronkowski,TB,TE,5400.0
22,Golden Tate,NYG,WR,5400.0
443,Deebo Samuel,SF,WR,5400.0
827,Jalen Reagor,PHI,WR,5300.0
27,Jimmy Graham,CHI,TE,5300.0
467,Tre'Quan Smith,NO,WR,5300.0
260,Darren Fells,HOU,TE,5300.0
127,Sammy Watkins,KC,WR,5300.0
384,Russell Gage,ATL,WR,5300.0
239,Malcolm Brown,LAR,RB,5300.0
257,Latavius Murray,NO,RB,5300.0
667,Darnell Mooney,CHI,WR,5300.0
325,Anthony Miller,CHI,WR,5200.0
415,Dalton Schultz,DAL,TE,5200.0
501,Scotty Miller,TB,WR,5200.0
345,Corey Davis,TEN,WR,5200.0
331,J.D. McKissic,WAS,RB,5200.0
259,Demarcus Robinson,KC,WR,5200.0
653,N'Keal Harry,NE,WR,5200.0
765,Kendrick Bourne,SF,WR,5200.0
188,James White,NE,RB,5200.0
154,Rex Burkhead,NE,RB,5200.0
643,Tyler Johnson,TB,WR,5200.0
118,Cole Beasley,BUF,WR,5100.0
431,Jeff Wilson Jr.,SF,RB,5100.0
93,Randall Cobb,HOU,WR,5100.0
436,James Washington,PIT,WR,5100.0
441,Royce Freeman,DEN,RB,5100.0
640,Frank Gore,NYJ,RB,5100.0
477,Hunter Renfrow,LV,WR,5100.0
214,Damiere Byrd,NE,WR,5100.0
390,Josh Reynolds,LAR,WR,5100.0
136,Eric Ebron,PIT,TE,5100.0
128,Adam Humphries,TEN,WR,5000.0
543,Tae Crowder,NYG,RB,5000.0
378,Curtis Samuel,CAR,WR,5000.0
175,Carlos Hyde,SEA,RB,5000.0
29,Buffalo Bills,BUF,DST,5000.0
804,Cam Akers,LAR,RB,5000.0
682,Kalif Raymond,TEN,WR,5000.0
793,John Hightower,PHI,WR,5000.0
459,Allen Lazard,GB,WR,5000.0
775,Trenton Cannon,CAR,RB,5000.0
348,Jamaal Williams,GB,RB,5000.0
125,Josh Gordon,SEA,WR,5000.0
766,Anthony Firkser,TEN,TE,5000.0
163,Tevin Coleman,SF,RB,5000.0
158,Sterling Shepard,NYG,WR,5000.0
146,Logan Thomas,WAS,TE,5000.0
394,Sony Michel,NE,RB,5000.0
663,Cedrick Wilson,DAL,WR,5000.0
610,JJ Arcega-Whiteside,PHI,WR,4900.0
412,Cameron Brate,TB,TE,4900.0
211,Chris Conley,JAC,WR,4900.0
606,Jalen Guyton,LAC,WR,4900.0
201,Nelson Agholor,LV,WR,4900.0
400,Brian Hill,ATL,RB,4900.0
472,D'Ernest Johnson,CLE,RB,4900.0
652,Greg Olsen,SEA,TE,4900.0
646,Larry Fitzgerald,ARI,WR,4900.0
759,David Moore,SEA,WR,4900.0
103,Dontrelle Inman,WAS,WR,4900.0
51,Tampa Bay Buccaneers,TB,DST,4900.0
534,Ke'Shawn Vaughn,TB,RB,4900.0
382,Darrel Williams,KC,RB,4900.0
692,Benny Snell Jr.,PIT,RB,4900.0
564,Kerryon Johnson,DET,RB,4800.0
347,Taysom Hill,NO,TE,4800.0
563,Tony Pollard,DAL,RB,4800.0
381,Dontrell Hilliard,CLE,RB,4800.0
544,Andy Isabella,ARI,WR,4800.0
466,Jordan Akins,HOU,TE,4800.0
655,Bryan Edwards,LV,WR,4800.0
709,Travis Homer,SEA,RB,4800.0
826,Gabriel Davis,BUF,WR,4800.0
769,Danny Amendola,DET,WR,4800.0
668,Collin Johnson,JAC,WR,4800.0
282,Wayne Gallman,NYG,RB,4800.0
255,Breshad Perriman,NYJ,WR,4800.0
137,Giovani Bernard,CIN,RB,4800.0
681,Darrynton Evans,TEN,RB,4800.0
41,New England Patriots,NE,DST,4800.0
690,Albert Okwuegbunam,DEN,TE,4800.0
111,Alshon Jeffery,PHI,WR,4800.0
278,Devontae Booker,LV,RB,4800.0
105,Chris Hogan,NYJ,WR,4800.0
705,Lamical Perine,NYJ,RB,4800.0
464,Gerald Everett,LAR,TE,4700.0
215,Cordarrelle Patterson,CHI,WR,4700.0
457,Will Dissly,SEA,TE,4700.0
454,Christian Blake,ATL,WR,4700.0
458,Drew Sample,CIN,TE,4700.0
32,Cleveland Browns,CLE,DST,4700.0
583,Jeff Smith,NYJ,WR,4700.0
592,Van Jefferson,LAR,WR,4700.0
373,Braxton Berrios,NYJ,WR,4700.0
589,Olamide Zaccheaus,ATL,WR,4700.0
791,KJ Hamler,DEN,WR,4700.0
132,Chris Thompson,JAC,RB,4700.0
636,LeSean McCoy,TB,RB,4700.0
97,Dion Lewis,NYG,RB,4700.0
113,Mohamed Sanu,SF,WR,4700.0
423,Reggie Bonnafon,CAR,RB,4700.0
656,Byron Pringle,KC,WR,4700.0
393,Isaiah McKenzie,BUF,WR,4700.0
141,Duke Johnson Jr.,HOU,RB,4700.0
730,Ian Thomas,CAR,TE,4600.0
426,Chris Herndon IV,NYJ,TE,4600.0
560,Lawrence Cager,NYJ,WR,4600.0
187,Alex Erickson,CIN,WR,4600.0
456,Dante Pettis,SF,WR,4600.0
157,Kenny Stills,HOU,WR,4600.0
182,Jesse James,DET,TE,4600.0
434,Ito Smith,ATL,RB,4600.0
726,J.J. Taylor,NE,RB,4600.0
364,Brandon Powell,ATL,WR,4600.0
582,Auden Tate,CIN,WR,4600.0
530,Steven Sims,WAS,WR,4600.0
774,Justin Watson,TB,WR,4600.0
723,Quintez Cephus,DET,WR,4600.0
703,Javon Wims,CHI,WR,4600.0
81,Reggie Begelton,GB,WR,4600.0
452,Noah Brown,DAL,WR,4600.0
631,Marcedes Lewis,GB,TE,4600.0
824,Antonio Gandy-Golden,WAS,WR,4600.0
623,JaMycal Hasty,SF,RB,4600.0
822,DeeJay Dallas,SEA,RB,4600.0
657,Freddie Swain,SEA,WR,4600.0
317,DaeSean Hamilton,DEN,WR,4600.0
10,Deonte Harris,NO,WR,4600.0
313,John Ross,CIN,WR,4600.0
622,Deontay Burnett,PHI,WR,4600.0
334,Boston Scott,PHI,RB,4600.0
480,Tyron Johnson,LAC,WR,4600.0
38,Kansas City Chiefs,KC,DST,4600.0
337,Tyler Ervin,GB,RB,4600.0
204,Ty Montgomery,NO,RB,4600.0
207,Marvin Hall,DET,WR,4600.0
641,Austin Mack,NYG,WR,4600.0
830,Sirgeo Hoffman,ARI,RB,4500.0
823,Jeff Thomas,NE,WR,4500.0
508,James Gilbert,LAR,RB,4500.0
831,Jermiah Braswell,ARI,WR,4500.0
756,Tarik Cohen,CHI,RB,4500.0
755,Chad Williams,KC,WR,4500.0
552,Isaiah Zuber,NE,WR,4500.0
751,Matthew Slater,NE,WR,4500.0
506,Jacques Patrick,CIN,RB,4500.0
504,Jauan Jennings,SF,WR,4500.0
505,George Campbell,NYJ,WR,4500.0
744,Binjimen Victor,NYG,WR,4500.0
545,Penny Hart,SEA,WR,4500.0
748,Quez Watkins,PHI,WR,4500.0
503,David Sills V,NYG,WR,4500.0
547,Quadree Henderson,PIT,WR,4500.0
542,Terry Godwin,JAC,WR,4500.0
548,John Kelly,CLE,RB,4500.0
747,Rashad Medaris,ARI,WR,4500.0
825,Darwin Thompson,KC,RB,4500.0
550,Kemah Siverand,SEA,WR,4500.0
792,Michael Warren II,PHI,RB,4500.0
764,C.J. Board,NYG,WR,4500.0
758,Alex Armah,CAR,RB,4500.0
786,Eno Benjamin,ARI,RB,4500.0
796,Ahmad Wagner,CHI,WR,4500.0
522,Tyrell Williams,LV,WR,4500.0
800,JoJo Ward,ARI,WR,4500.0
553,Dalton Schoen,LAC,WR,4500.0
527,Malik Henry,NO,WR,4500.0
801,Javon Leake,NYG,RB,4500.0
790,Dominique Dafney,GB,WR,4500.0
802,Scottie Phillips,HOU,RB,4500.0
811,Stephen Guidry,DAL,WR,4500.0
528,Omar Bayless,CAR,WR,4500.0
812,Donovan Peoples-Jones,CLE,WR,4500.0
789,Nick Easley,BUF,WR,4500.0
514,Deon Cain,PIT,WR,4500.0
513,Anthony Jones,SEA,RB,4500.0
541,Jordan Scarlett,CAR,RB,4500.0
784,KhaDarel Hodge,CLE,WR,4500.0
533,Ty Johnson,NYJ,RB,4500.0
782,Vyncint Smith,NYJ,WR,4500.0
535,Xavier Jones,LAR,RB,4500.0
817,Damion Willis,CIN,WR,4500.0
818,Cody White,PIT,WR,4500.0
770,Brandon Zylstra,CAR,WR,4500.0
819,Isaiah Hodgins,BUF,WR,4500.0
820,AJ Dillon,GB,RB,4500.0
537,K.J. Hill,LAC,WR,4500.0
539,Mike Weber,KC,RB,4500.0
821,Easop Winston Jr.,LAR,WR,4500.0
525,DeAndre Carter,HOU,WR,4500.0
743,Tony Jones Jr.,NO,RB,4500.0
725,Rico Dowdle,DAL,RB,4500.0
739,Aleva Hifo,KC,WR,4500.0
598,Josh Adams,NYJ,RB,4500.0
