,Name,Team,Position,Salary
669,Trayveon Williams,CIN,RB,4500.0
603,Chris Finke,SF,WR,4500.0
670,Sewo Olonilua,DAL,RB,4500.0
602,Brandon Polk,LAR,WR,4500.0
601,Juwan Johnson,NO,WR,4500.0
600,Ryquell Armstead,JAC,RB,4500.0
672,Tavien Feaster,DET,RB,4500.0
597,Darrell Stewart Jr.,CAR,WR,4500.0
605,Equanimeous St. Brown,GB,WR,4500.0
675,Jason Huntley,PHI,RB,4500.0
595,Scotty Washington,CIN,WR,4500.0
680,Chester Rogers,TEN,WR,4500.0
594,DaMarkus Lodge,CIN,WR,4500.0
683,Reggie Gilliam,BUF,RB,4500.0
593,Dawson Knox,BUF,TE,4500.0
689,Ryan Becker,ARI,WR,4500.0
604,Dexter Williams,GB,RB,4500.0
664,Stephen Sullivan,SEA,WR,4500.0
738,Anthony Johnson,PIT,WR,4500.0
613,LeVante Bellamy,DEN,RB,4500.0
628,Ted Ginn Jr.,CHI,WR,4500.0
642,Antonio Williams,BUF,RB,4500.0
621,John Ursua,SEA,WR,4500.0
618,Sutton Smith,SEA,RB,4500.0
645,Jaleel Scott,NYJ,WR,4500.0
647,Devin Gray,ATL,WR,4500.0
614,Francis Bernard,DAL,RB,4500.0
612,Ja'Marcus Bradley,CLE,WR,4500.0
662,Greg Dortch,LAR,WR,4500.0
650,Jonathan Ward,ARI,RB,4500.0
611,Michael Jacquet,PHI,WR,4500.0
609,Trenton Irwin,CIN,WR,4500.0
658,Josh Hammond,JAC,WR,4500.0
608,Cameron Scarlett,TEN,RB,4500.0
659,Riley Ridley,CHI,WR,4500.0
607,Bryce Love,WAS,RB,4500.0
691,Damarea Crockett,GB,RB,4500.0
693,Lil'Jordan Humphrey,NO,WR,4500.0
587,Saquon Barkley,NYG,RB,4500.0
559,Jakobi Meyers,NE,WR,4500.0
714,Seth Dawkins,SEA,WR,4500.0
715,Aaron Fuller,SEA,WR,4500.0
717,Sean Riley,NE,WR,4500.0
720,Joe Reed,LAC,WR,4500.0
724,Raymond Calais,LAR,RB,4500.0
562,Alec Ingold,LV,RB,4500.0
727,Gabe Nabers,LAC,RB,4500.0
728,Denzel Mims,NYJ,WR,4500.0
586,Nick Westbrook-Ikhine,TEN,WR,4500.0
729,Trishton Jackson,LAR,WR,4500.0
557,Jared Pinkney,ATL,WR,4500.0
731,Patrick Taylor Jr.,GB,RB,4500.0
733,Isaiah Wright,WAS,WR,4500.0
734,Troymaine Pope,LAC,RB,4500.0
735,Adrian Killins Jr.,PHI,RB,4500.0
554,Aca'Cedric Ware,TB,RB,4500.0
711,Tino Ellis,NO,WR,4500.0
710,Maurice Ffrench,KC,WR,4500.0
708,Kendrick Rogers,DAL,WR,4500.0
706,Tyrie Cleveland,DEN,WR,4500.0
585,Michael Walker,JAC,WR,4500.0
694,Kelvin Harmon,WAS,WR,4500.0
696,Devwah Whaley,CIN,RB,4500.0
697,Marquez Callaway,NO,WR,4500.0
581,Tony Brown,WAS,WR,4500.0
580,Keke Coutee,HOU,WR,4500.0
578,Karan Higdon,HOU,RB,4500.0
698,Kalija Lipscomb,GB,WR,4500.0
577,Hakeem Butler,PHI,WR,4500.0
701,Elijah Holyfield,PHI,RB,4500.0
702,Brian Herrien,CLE,RB,4500.0
574,Patrick Carr,SEA,RB,4500.0
573,Emanuel Hall,WAS,WR,4500.0
704,Tyler Simmons,HOU,WR,4500.0
572,Johnathon Johnson,WAS,WR,4500.0
499,Jaylinn Hawkins,ATL,WR,4500.0
0,Christian Wade,BUF,RB,4500.0
234,Corey Coleman,NYG,WR,4500.0
495,Stanley Morgan Jr.,CIN,WR,4500.0
231,Donte Moncrief,NYJ,WR,4500.0
230,Cody Core,NYG,WR,4500.0
229,Jeremy Hill,LV,RB,4500.0
225,Jonathan Williams,WAS,RB,4500.0
222,T.J. Yeldon,BUF,RB,4500.0
210,Jordan Reed,SF,TE,4500.0
199,Marqise Lee,NE,WR,4500.0
194,Kenjon Barner,TB,RB,4500.0
193,Richard Rodgers,PHI,TE,4500.0
190,Maurice Harris,NO,WR,4500.0
189,D.J. Foster,ARI,RB,4500.0
185,Derek Watt,PIT,RB,4500.0
184,Dare Ogunbowale,JAC,RB,4500.0
178,Rod Smith,NYG,RB,4500.0
177,Devin Smith,HOU,WR,4500.0
174,Austin Carr,NO,WR,4500.0
173,Dan Vitale,NE,RB,4500.0
169,Bennie Fowler III,NO,WR,4500.0
168,Devin Funchess,GB,WR,4500.0
167,Jehu Chesson,NYJ,WR,4500.0
166,Amara Darboh,PIT,WR,4500.0
162,Cody Latimer,WAS,WR,4500.0
160,Jake Kumerow,BUF,WR,4500.0
156,Damien Williams,KC,RB,4500.0
153,Andy Janovich,CLE,RB,4500.0
232,Fred Brown,DEN,WR,4500.0
238,Gehrig Dieter,KC,WR,4500.0
150,Paul Richardson Jr.,SEA,WR,4500.0
240,Marquise Goodwin,PHI,WR,4500.0
308,Zay Jones,LV,WR,4500.0
307,Andre Patton,ARI,WR,4500.0
306,Marcell Ateman,LV,WR,4500.0
304,Ralph Webb,PIT,RB,4500.0
303,Pharoh Cooper,CAR,WR,4500.0
302,J'Mon Moore,CLE,WR,4500.0
301,Peyton Barber,WAS,RB,4500.0
299,Corey Clement,PHI,RB,4500.0
296,Jester Weah,WAS,WR,4500.0
288,Shelton Gibson,WAS,WR,4500.0
287,Elijah Wellman,GB,RB,4500.0
286,Ishmael Hyman,CAR,WR,4500.0
284,Steven Mitchell Jr.,HOU,WR,4500.0
276,Kyle Juszczyk,SF,RB,4500.0
266,Ryan Switzer,CLE,WR,4500.0
264,T.J. Logan,TB,RB,4500.0
262,Wendell Smallwood,PIT,RB,4500.0
258,Dwayne Washington,NO,RB,4500.0
254,Geremy Davis,DET,WR,4500.0
251,Jalen Richard,LV,RB,4500.0
250,Tyler Eifert,JAC,TE,4500.0
249,C.J. Prosise,HOU,RB,4500.0
247,Senorise Perry,TEN,RB,4500.0
243,DeAndre Washington,KC,RB,4500.0
242,Josh Doctson,NYJ,WR,4500.0
152,Marcus Murphy,CAR,RB,4500.0
148,Tavon Austin,SF,WR,4500.0
310,Khalfani Muhammad,DEN,RB,4500.0
71,Earnest Edwards,LAR,WR,4500.0
68,Shane Leatherbury,ARI,WR,4500.0
67,Devin Phelps,ARI,WR,4500.0
64,Marvelle Ross,JAC,WR,4500.0
63,Zimari Manning,DEN,WR,4500.0
62,Mason Kinsey,NE,WR,4500.0
61,Kristian Wilkerson,NE,WR,4500.0
60,Isaiah Coulter,HOU,WR,4500.0
57,Josh Pearson,TB,WR,4500.0
56,John Hurst,TB,WR,4500.0
48,Los Angeles Chargers,LAC,DST,4500.0
25,Andre Roberts,BUF,WR,4500.0
20,Justice Shelton-Mosley,KC,WR,4500.0
19,Gunner Olszewski,NE,WR,4500.0
18,Craig Reynolds,JAC,RB,4500.0
16,Tom Kennedy,DET,WR,4500.0
15,Jason Moore,LAC,WR,4500.0
14,Malik Taylor,GB,WR,4500.0
13,Wes Hills,DET,RB,4500.0
9,Darrius Shepherd,GB,WR,4500.0
7,Thomas Ives,CHI,WR,4500.0
6,Reggie White,NYG,WR,4500.0
5,Alex Wesley,CHI,WR,4500.0
4,Emmanuel Butler,NO,WR,4500.0
3,Trinity Benson,DEN,WR,4500.0
2,Nsimba Webster,LAR,WR,4500.0
70,J.J. Koski,LAR,WR,4500.0
73,Chris Rowland,ATL,WR,4500.0
147,Trey Edmunds,PIT,RB,4500.0
74,Juwan Green,ATL,WR,4500.0
144,Michael Burton,NO,RB,4500.0
143,Tyler Kroft,BUF,TE,4500.0
140,Phillip Dorsett II,SEA,WR,4500.0
139,Darius Jennings,LAC,WR,4500.0
126,Jaron Brown,ARI,WR,4500.0
123,Jamize Olawale,DAL,RB,4500.0
120,Brandon Bolden,NE,RB,4500.0
119,Josh Bellamy,NYJ,WR,4500.0
117,Alfred Morris,NYG,RB,4500.0
115,Travis Benjamin,SF,WR,4500.0
106,Nick Bellore,SEA,RB,4500.0
104,Patrick DiMarco,BUF,RB,4500.0
102,Bruce Miller,JAC,RB,4500.0
99,Dwayne Harris,HOU,WR,4500.0
96,Anthony Sherman,KC,RB,4500.0
95,Taiwan Jones,BUF,RB,4500.0
87,Pete Guerriero,CAR,RB,4500.0
85,Jeff Cotton,LAC,WR,4500.0
84,Rysen John,NYG,WR,4500.0
82,Sandro Platzgummer,NYG,RB,4500.0
79,Jordan Jones,GB,RB,4500.0
78,Luke Sellers,DET,RB,4500.0
77,Manasseh Bailey,PHI,WR,4500.0
76,Aaron Parker,DAL,WR,4500.0
75,Mikey Daniel,ATL,RB,4500.0
309,Trevor Davis,CHI,WR,4500.0
832,Keelan Doss,LV,WR,4500.0
474,Napoleon Maxwell,CHI,RB,4500.0
362,Robert Davis,LV,WR,4500.0
369,Josh Malone,NYJ,WR,4500.0
424,Jaylen Samuels,PIT,RB,4500.0
368,Jakob Johnson,NE,RB,4500.0
367,Jalen Hurd,SF,WR,4500.0
366,Kalen Ballage,LAC,RB,4500.0
425,David Njoku,CLE,TE,4500.0
427,Qadree Ollison,ATL,RB,4500.0
428,Cody Thompson,SEA,WR,4500.0
353,Marcus Kemp,KC,WR,4500.0
476,Rashaad Penny,SEA,RB,4500.0
461,Ryan Nall,CHI,RB,4500.0
358,Taywan Taylor,CLE,WR,4500.0
429,Jon'Vea Johnson,DAL,WR,4500.0
430,Buddy Howell,HOU,RB,4500.0
356,Darvin Kidsy,WAS,WR,4500.0
354,Keith Kirkwood,CAR,WR,4500.0
463,KeeSean Johnson,ARI,WR,4500.0
371,Samaje Perine,CIN,RB,4500.0
417,Malik Turner,DAL,WR,4500.0
374,Geronimo Allison,DET,WR,4500.0
397,Cody Hollister,TEN,WR,4500.0
388,Elijhaa Penny,NYG,RB,4500.0
398,Nick Bawden,DET,RB,4500.0
383,Trey Quinn,JAC,WR,4500.0
401,A.J. Richardson,ARI,WR,4500.0
404,Duke Williams,BUF,WR,4500.0
379,Marcus Green,PHI,WR,4500.0
469,Cam Batson,TEN,WR,4500.0
376,Johnnie Dixon,ARI,WR,4500.0
448,Juwann Winfree,GB,WR,4500.0
468,Courtland Sutton,DEN,WR,4500.0
375,Rodney Smith,CAR,RB,4500.0
406,Cam Sims,WAS,WR,4500.0
411,Seth Roberts,CAR,WR,4500.0
413,Diontae Spencer,DEN,WR,4500.0
435,Mike Thomas,CIN,WR,4500.0
479,Derrick Dillon,NYG,WR,4500.0
350,Da'Mari Scott,NYG,WR,4500.0
488,Rodney Anderson,CIN,RB,4500.0
490,TreVontae Hights,CAR,WR,4500.0
332,Kenneth Dixon,NYJ,RB,4500.0
330,Robert Foster,GB,WR,4500.0
327,River Cracraft,SF,WR,4500.0
491,Anthony Ratliff-Williams,LV,WR,4500.0
326,Victor Bolden Jr.,DET,WR,4500.0
324,Johnny Holton,NYG,WR,4500.0
492,Chase Harrell,SF,WR,4500.0
446,Bo Scarbrough,DET,RB,4500.0
494,Devine Ozigbo,JAC,RB,4500.0
323,Quincy Adeboyejo,NE,WR,4500.0
447,Cullen Gillaspia,HOU,RB,4500.0
321,Dalyn Dawkins,TEN,RB,4500.0
319,Laquon Treadwell,ATL,WR,4500.0
318,Chris Thompson,SF,WR,4500.0
349,Rashard Higgins,CLE,WR,4500.0
333,Trent Taylor,SF,WR,4500.0
335,Tommylee Lewis,NO,WR,4500.0
340,JoJo Natson,CLE,WR,4500.0
437,Chris Lacy,DET,WR,4500.0
439,Saeed Blacknall,PIT,WR,4500.0
344,Rodney Adams,CHI,WR,4500.0
460,Ventell Bryant,DAL,WR,4500.0
440,Chad Hansen,HOU,WR,4500.0
455,Jeremy McNichols,TEN,RB,4500.0
484,Andre Baccellia,NE,WR,4500.0
444,Khari Blasingame,TEN,RB,4500.0
486,Damion Ratley,NYG,WR,4500.0
450,Jonathan Hilliman,NYG,RB,4500.0
487,Dede Westbrook,JAC,WR,4500.0
339,Elijah McGuire,DAL,RB,4500.0
338,Keith Smith,ATL,RB,4500.0
445,Trent Sherfield,ARI,WR,4500.0
391,Richie James Jr.,SF,WR,4500.0
49,San Francisco 49ers,SF,DST,4400.0
686,Harrison Bryant,CLE,TE,4400.0
768,Dan Arnold,ARI,TE,4400.0
399,Jacob Hollister,SEA,TE,4400.0
629,Jason Witten,LV,TE,4400.0
40,Los Angeles Rams,LAR,DST,4400.0
155,Blake Bell,DAL,TE,4300.0
521,James O'Shaughnessy,JAC,TE,4300.0
777,Ross Dwelley,SF,TE,4300.0
531,Jace Sternberger,GB,TE,4300.0
810,Cole Kmet,CHI,TE,4300.0
277,Josh Hill,NO,TE,4300.0
11,Donald Parham Jr.,LAC,TE,4300.0
47,Pittsburgh Steelers,PIT,DST,4300.0
268,Jake Butt,DEN,TE,4200.0
236,Vance McDonald,PIT,TE,4200.0
481,Foster Moreau,LV,TE,4200.0
58,Adam Trautman,NO,TE,4200.0
37,Tennessee Titans,TEN,DST,4200.0
707,Jordan Thomas,ARI,TE,4200.0
109,Demetrius Harris,CHI,TE,4200.0
197,Pharaoh Brown,HOU,TE,4100.0
218,Jason Croom,PHI,TE,4100.0
108,Chris Manhertz,CAR,TE,4100.0
45,Philadelphia Eagles,PHI,DST,4100.0
98,Lee Smith,BUF,TE,4100.0
688,Trevon Wesco,NYJ,TE,4100.0
50,Seattle Seahawks,SEA,DST,4100.0
253,Ryan Griffin,NYJ,TE,4100.0
432,Ryan Izzo,NE,TE,4100.0
719,Kaden Smith,NYG,TE,4100.0
524,Khari Lee,ATL,TE,4000.0
816,Cam Sutton,CAR,TE,4000.0
778,Christian Scotland-Williamson,PIT,TE,4000.0
17,Jesper Horsted,CHI,TE,4000.0
526,Daniel Brown,NYJ,TE,4000.0
757,Eric Saubert,JAC,TE,4000.0
511,Caleb Repp,ATL,TE,4000.0
483,Tommy Hudson,TEN,TE,4000.0
451,Tommy Sweeney,BUF,TE,4000.0
8,Stephen Carlson,CLE,TE,4000.0
829,Charlie Taumoepeau,SF,TE,4000.0
498,Tyler Davis,JAC,TE,4000.0
478,Parker Hesse,TEN,TE,4000.0
805,Colby Parkinson,SEA,TE,4000.0
23,Ed Dickson,SEA,TE,4000.0
788,Dalton Keene,NE,TE,4000.0
473,Jerome Cunningham,WAS,TE,4000.0
779,Nick Keizer,KC,TE,4000.0
780,Kevin Rader,PIT,TE,4000.0
515,C.J. Conrad,NYG,TE,4000.0
781,Paul Butler,NE,TE,4000.0
783,Jaeden Graham,ATL,TE,4000.0
59,Dylan Stapleton,HOU,TE,4000.0
516,Cole Hikutini,DAL,TE,4000.0
795,Hunter Bryant,DET,TE,4000.0
762,Antony Auclair,TB,TE,4000.0
797,Dominick Wood-Anderson,SEA,TE,4000.0
42,New Orleans Saints,NO,DST,4000.0
465,Jordan Franks,CLE,TE,4000.0
520,MyCole Pruitt,TEN,TE,4000.0
65,Ben Ellefson,JAC,TE,4000.0
36,Green Bay Packers,GB,DST,4000.0
776,Tanner Hudson,TB,TE,4000.0
30,Chicago Bears,CHI,DST,4000.0
312,Darrell Daniels,ARI,TE,4000.0
722,Parker Houston,ARI,TE,4000.0
86,Connor Davis,NYJ,TE,4000.0
226,C.J. Uzomah,CIN,TE,4000.0
244,Eric Tomlinson,NYG,TE,4000.0
359,Deon Yelder,KC,TE,4000.0
584,Jake Burt,NE,TE,4000.0
660,Isaac Nauta,DET,TE,4000.0
235,Luke Willson,SEA,TE,4000.0
579,Zach Gentry,PIT,TE,4000.0
223,Jeremy Sprinkle,WAS,TE,4000.0
588,Nick Bowers,LV,TE,4000.0
372,Daniel Helm,SF,TE,4000.0
208,Joshua Perkins,PHI,TE,4000.0
203,Levine Toilolo,NYG,TE,4000.0
677,Seth DeValve,CAR,TE,4000.0
94,Luke Stocker,ATL,TE,4000.0
679,Temarrick Hemingway,WAS,TE,4000.0
357,Mason Schreck,CIN,TE,4000.0
263,Geoff Swaim,TEN,TE,4000.0
684,Jason Vander Laan,NO,TE,4000.0
289,Johnny Mundt,LAR,TE,4000.0
617,Mitchell Wilcox,CIN,TE,4000.0
619,Giovanni Ricci,CAR,TE,4000.0
620,Dax Raymond,PIT,TE,4000.0
305,Ricky Seals-Jones,KC,TE,4000.0
624,Kahale Warring,HOU,TE,4000.0
298,Troy Fumagalli,HOU,TE,4000.0
599,Nakia Griffin-Stewart,GB,TE,4000.0
346,Garrett Griffin,NO,TE,4000.0
281,Jordan Leggett,TB,TE,4000.0
639,Codey McElroy,TB,TE,4000.0
275,O.J. Howard,TB,TE,4000.0
271,Marcus Baugh,WAS,TE,4000.0
267,Cethan Carter,CIN,TE,4000.0
644,Sean McKeon,DAL,TE,4000.0
196,Evan Baylis,ARI,TE,4000.0
678,Moritz Bohringer,CIN,TE,4000.0
685,Ben Braunecker,CHI,TE,4000.0
315,Dylan Cantrell,ARI,TE,4000.0
561,Brycen Hopkins,LAR,TE,4000.0
402,Matt Sokol,DET,TE,4000.0
161,Matt LaCosse,NE,TE,4000.0
159,Blake Jarwin,DAL,TE,4000.0
405,Andrew Beck,DEN,TE,4000.0
716,Caleb Wilson,PHI,TE,4000.0
419,Garrett Dickerson,NYG,TE,4000.0
421,Cole Herdman,TEN,TE,4000.0
422,Nate Becker,BUF,TE,4000.0
699,Charlie Woerner,SF,TE,4000.0
142,J.P. Holtz,CHI,TE,4000.0
130,Nick O'Leary,LV,TE,4000.0
121,Derek Carrier,LV,TE,4000.0
438,Kendall Blanton,LAR,TE,4000.0
101,Virgil Green,LAC,TE,4000.0
741,Devin Asiasi,NE,TE,4000.0
538,Rashod Berry,NE,TE,4000.0
536,Jared Rice,LAC,TE,4000.0
171,Maxx Williams,ARI,TE,4000.0
176,Jeff Heuerman,DEN,TE,4000.0
192,Stephen Anderson,LAC,TE,4000.0
695,Thaddeus Moss,WAS,TE,4000.0
380,Charles Jones,JAC,TE,4000.0
566,Tyler Mabry,SEA,TE,4000.0
179,Nick Vannett,DEN,TE,4000.0
569,Kyle Markway,CLE,TE,4000.0
567,Josh Oliver,JAC,TE,4000.0
496,Josiah Deguara,GB,TE,4000.0
34,Denver Broncos,DEN,DST,3900.0
43,New York Giants,NYG,DST,3800.0
52,Washington Football Team,WAS,DST,3800.0
46,Arizona Cardinals,ARI,DST,3800.0
33,Dallas Cowboys,DAL,DST,3700.0
31,Cincinnati Bengals,CIN,DST,3600.0
39,Las Vegas Raiders,LV,DST,3500.0
55,Houston Texans,HOU,DST,3500.0
28,Atlanta Falcons,ATL,DST,3500.0
35,Detroit Lions,DET,DST,3400.0
54,Jacksonville Jaguars,JAC,DST,3300.0
53,Carolina Panthers,CAR,DST,3200.0
44,New York Jets,NYJ,DST,3000.0
